#kernel 1
5 5 1 6
3.867601e-01 4.318421e-01 5.142954e-01 9.559975e-01 4.239044e-01 6.863359e-01 3.643857e-01 1.235189e+00 7.767961e-01 -1.022846e-02 8.070619e-01 3.156736e-01 5.141700e-01 8.363615e-01 8.050793e-01 4.984531e-01 4.338714e-01 3.134235e-01 1.713544e-01 8.692966e-01 6.807452e-01 1.024290e+00 4.578605e-01 1.832113e-01 3.904407e-01 1.217243e-01 2.628629e-01 -9.209315e-02 8.000441e-01 8.446966e-02 7.497791e-01 1.319783e+00 3.925685e-01 3.009644e-01 1.113371e+00 2.922518e-01 3.869729e-01 1.712921e-01 1.821066e-01 2.366008e-01 3.534756e-01 -4.403283e-02 7.539414e-01 6.514586e-01 4.545823e-01 6.856407e-01 -1.718908e-02 1.110896e+00 6.554104e-01 6.889219e-01 6.212298e-01 1.354996e-01 1.858196e-01 1.740049e-01 1.942020e-01 6.777557e-01 -3.507386e-01 4.539013e-01 1.242493e+00 1.147560e+00 5.180988e-01 4.676729e-01 8.340983e-01 1.214602e+00 8.791813e-01 4.645279e-01 4.178725e-01 9.582766e-01 9.598278e-01 3.813090e-01 7.510488e-02 7.578961e-01 3.885587e-01 1.365270e-01 -5.008407e-02 4.452169e-01 -2.534367e-01 1.037876e+00 8.540099e-02 6.050138e-02 -2.555787e-01 1.269218e-01 2.410802e-01 3.964477e-01 5.219365e-01 -2.630663e-01 6.372925e-01 6.998282e-01 3.906754e-01 3.168112e-01 5.744188e-01 5.079266e-01 6.791177e-01 4.367457e-01 6.406285e-01 1.913345e-01 8.873464e-01 3.348694e-01 3.621229e-01 4.186697e-01 9.542849e-01 9.616006e-02 -3.603351e-01 4.840230e-01 -1.940166e-01 1.013075e+00 1.140559e+00 4.625704e-01 2.960304e-01 1.085111e+00 1.028010e+00 3.811028e-01 1.115325e+00 4.890889e-01 -5.173282e-02 7.818034e-01 6.300418e-01 6.822399e-01 -1.100733e-01 5.467156e-01 
5.462906e-01 3.669512e-01 7.158411e-01 5.198128e-02 -2.912303e-01 -3.831117e-02 -1.985539e-01 2.967420e-01 1.600101e-01 7.262437e-01 1.059150e+00 6.873361e-01 8.764361e-01 9.304693e-01 2.742828e-01 1.052224e+00 1.013291e-01 7.177923e-01 1.198101e-01 1.894574e-01 8.705485e-01 1.103125e+00 4.294497e-01 4.480298e-01 4.943571e-01 5.636262e-01 1.010580e+00 1.169041e+00 7.175471e-01 3.579206e-01 1.271745e+00 5.793622e-01 6.150151e-01 2.628967e-01 9.283830e-01 2.698025e-01 3.170154e-01 8.931269e-01 -3.370597e-01 4.759782e-01 8.190588e-01 8.473021e-01 5.219688e-01 7.771822e-01 7.942155e-01 4.382391e-01 5.209112e-01 1.885816e-01 -2.392218e-02 1.050040e+00 -3.760325e-02 7.718499e-01 7.550672e-01 4.734131e-01 2.229097e-01 1.953276e-02 6.454233e-01 2.040997e-01 5.833465e-01 5.515467e-01 4.141879e-01 5.297851e-01 2.632128e-01 3.874671e-01 1.070836e+00 9.991425e-01 5.193201e-01 2.728746e-01 8.297820e-01 4.564232e-01 8.648763e-01 4.905889e-01 5.088900e-01 8.914672e-01 1.372093e-01 2.790516e-01 2.525127e-01 7.763165e-01 5.011239e-01 3.881988e-01 8.609974e-01 5.683578e-01 2.505276e-01 8.278626e-01 8.069183e-01 5.206912e-01 1.361586e-01 7.410343e-01 8.078694e-01 7.680593e-01 2.953611e-01 -1.416508e-01 9.630797e-01 -2.936941e-02 1.643112e-01 6.862641e-01 1.031373e+00 4.561877e-01 8.827027e-01 5.306852e-01 -9.395999e-02 3.345152e-01 8.939186e-02 6.240087e-01 1.533709e-01 6.449721e-01 9.039167e-01 5.996528e-01 4.035858e-01 5.821079e-01 3.978646e-01 3.133054e-01 2.661130e-01 5.280960e-01 7.455568e-02 3.797918e-02 -6.002503e-02 1.268088e-01 5.047784e-01 9.703578e-01 
5.937025e-01 9.968578e-01 9.604694e-01 4.436268e-01 8.710191e-01 7.688682e-01 1.087519e-01 8.059751e-01 3.263121e-01 6.675069e-01 1.111141e+00 3.355695e-01 8.575469e-02 1.113284e+00 9.092639e-01 6.164106e-01 5.498979e-01 6.888601e-01 3.182283e-01 1.435601e-01 2.896873e-01 8.821764e-01 -6.004234e-02 5.705366e-01 3.041377e-01 6.015521e-01 8.135161e-01 4.243976e-01 3.643034e-01 2.380012e-01 2.258420e-01 3.272566e-01 7.615510e-01 7.879574e-01 7.596682e-01 9.643278e-01 5.932707e-01 4.060432e-02 6.583671e-01 2.588320e-01 9.894640e-01 6.676826e-01 8.336400e-01 4.963138e-01 8.571210e-01 7.856032e-01 8.781372e-02 9.000408e-01 3.471458e-01 5.140689e-01 9.524679e-01 5.393292e-01 1.954509e-01 4.615859e-01 8.650531e-02 5.268044e-01 5.942658e-01 7.948925e-01 8.172031e-01 -2.771989e-02 7.248490e-01 3.772052e-01 3.863191e-01 6.150272e-01 4.090579e-01 3.083394e-01 7.479104e-01 4.383676e-01 3.239321e-01 2.901252e-01 5.323142e-01 3.402105e-01 -5.089227e-02 1.163985e+00 9.490879e-01 7.213418e-01 -1.733297e-01 6.843956e-01 1.880899e-01 8.428456e-01 1.330995e-01 4.776132e-01 1.001006e+00 1.096104e-01 8.680270e-01 -1.550712e-01 -9.252179e-03 6.367432e-01 8.496927e-01 1.033483e-01 1.438292e+00 8.162980e-01 2.707740e-01 9.021150e-01 2.420702e-01 9.729567e-01 1.074822e+00 1.291659e+00 6.992275e-01 7.247660e-01 3.713927e-01 7.166612e-01 9.534915e-01 4.725520e-01 7.075754e-01 6.069106e-01 1.072058e+00 1.090034e+00 8.442738e-03 4.613715e-01 7.347782e-01 1.985632e-01 1.227759e+00 -1.589542e-01 8.488328e-01 4.377682e-01 4.883394e-01 5.713571e-01 5.818812e-01 9.780707e-02 
7.799006e-01 1.422097e-01 7.864470e-01 3.233195e-01 8.350762e-01 8.367187e-01 -8.367024e-02 4.912564e-01 1.064725e+00 9.877899e-01 2.436352e-01 5.185272e-01 6.736417e-01 8.393835e-01 8.434556e-01 6.746109e-01 7.773924e-01 1.013420e+00 5.730230e-01 2.814341e-01 2.700943e-01 8.351761e-01 -7.428694e-02 2.937726e-01 6.350365e-02 1.173304e-01 3.221120e-01 7.031139e-01 1.020378e-01 4.595888e-01 1.164756e+00 2.018765e-01 7.663105e-01 4.608292e-01 9.365754e-02 1.943314e-01 -5.769683e-02 4.232724e-01 3.527988e-01 4.799162e-01 3.657375e-01 4.081143e-01 1.444759e+00 1.800448e-01 1.049937e+00 1.355994e+00 5.047668e-01 6.837377e-01 1.429880e+00 -7.123506e-03 4.268110e-01 6.960505e-01 1.130083e+00 9.445175e-01 9.758597e-01 4.024611e-01 7.975678e-01 -3.681583e-01 8.911020e-01 -1.333555e-01 9.839037e-01 -2.929501e-02 8.844905e-01 1.606595e+00 9.471772e-02 7.329485e-01 5.687960e-01 4.490810e-01 6.530237e-01 4.463907e-01 -1.026365e-01 4.610592e-01 -1.585679e-01 -3.356877e-02 5.463716e-01 3.031064e-01 4.967716e-01 8.549483e-01 7.204161e-01 3.861102e-01 3.545380e-01 3.381033e-01 2.179734e-01 -1.284106e-01 4.627326e-01 8.998419e-01 -1.555549e-01 4.105135e-01 -1.907576e-01 -1.099213e-01 1.816541e-01 -4.710177e-01 8.265259e-01 6.700048e-01 -3.616197e-01 -4.991750e-01 1.183236e+00 -5.124710e-01 6.006972e-01 1.200190e-01 1.351816e-01 4.496142e-01 -1.982863e-01 3.656512e-01 1.169886e-01 8.219066e-01 1.531923e+00 3.807046e-02 -9.217670e-02 4.872963e-01 9.337090e-01 1.088128e+00 1.289531e-01 -4.666023e-02 8.488106e-01 2.422115e-01 5.004823e-01 -3.651451e-01 9.021113e-01 1.290692e+00 
6.688607e-01 8.453717e-01 1.230134e+00 8.527762e-01 4.191969e-01 1.715415e-01 5.732748e-01 8.391032e-01 5.512971e-01 7.453625e-01 7.705699e-01 2.783836e-01 9.565199e-01 9.617508e-01 6.886110e-01 3.187874e-01 9.520249e-01 6.009997e-01 5.539353e-01 8.356674e-01 9.729045e-02 6.740209e-01 4.896220e-01 2.965435e-02 3.181346e-01 4.365163e-01 -6.209265e-02 1.274660e-01 4.263135e-01 6.292447e-01 1.616072e-01 2.652118e-01 3.506895e-01 1.521667e-01 5.374188e-01 5.191020e-01 7.978799e-01 2.074232e-01 8.617203e-01 6.474545e-01 7.895909e-01 8.201657e-01 5.003169e-01 5.550267e-01 2.786801e-01 9.046972e-01 7.578459e-01 8.821795e-02 7.542669e-01 -2.359933e-01 2.236052e-01 9.732507e-01 1.082794e+00 7.728108e-01 6.283701e-01 1.050562e+00 2.634886e-01 4.387952e-02 2.448776e-01 4.146229e-01 1.074597e+00 3.309656e-01 5.533322e-01 1.763827e-01 7.575260e-01 3.489785e-01 8.022451e-01 -2.286209e-01 1.774747e-01 5.484737e-01 6.642535e-01 9.704511e-01 1.121811e-01 -1.869745e-01 1.247245e-03 4.306757e-01 1.184634e+00 -5.003520e-02 7.868236e-01 3.566160e-01 -2.874458e-01 2.716366e-01 2.229072e-02 2.197203e-01 3.019631e-01 8.918802e-01 2.093374e-01 3.926640e-01 7.739975e-01 3.247707e-01 6.395868e-01 4.847600e-01 -1.537912e-01 3.746651e-01 6.848925e-01 8.072280e-01 8.853384e-01 1.099906e+00 9.249598e-01 -1.922974e-01 9.463335e-01 3.309353e-01 6.733958e-01 2.308123e-01 2.817966e-01 1.676993e-01 1.467629e-01 -2.783190e-01 9.736219e-01 6.306946e-01 4.493259e-01 7.094070e-01 3.955820e-01 9.326788e-01 7.023242e-01 8.497316e-01 9.555795e-01 8.377649e-01 1.261791e-01 7.039839e-01 
1.990091e-01 6.427808e-02 7.205933e-01 2.089348e-01 8.118095e-01 4.141742e-01 9.240111e-01 7.328574e-01 8.329353e-02 9.179634e-01 6.266462e-01 5.749830e-01 -7.759644e-02 1.177717e+00 6.869564e-01 6.898788e-01 3.974477e-02 3.460690e-01 7.325758e-01 1.334243e+00 3.867112e-01 7.641771e-02 4.536742e-01 8.199584e-01 1.056302e+00 5.388570e-01 6.856712e-01 1.132172e+00 6.034709e-01 9.946808e-01 9.008511e-01 8.423902e-01 3.174624e-01 1.656584e-01 2.159054e-01 2.519891e-01 3.873212e-01 7.032550e-01 1.009444e+00 6.937246e-01 5.520711e-01 9.826241e-01 8.431172e-01 9.912664e-01 5.555955e-01 4.907729e-01 2.229780e-01 8.335474e-01 6.427781e-01 1.038334e+00 4.452060e-01 8.406420e-01 -5.304416e-01 9.694917e-01 4.598593e-01 9.257460e-01 8.744623e-03 -1.018178e-01 9.082212e-01 6.664698e-01 -7.192174e-02 5.305265e-01 6.616101e-01 7.863798e-01 6.506130e-01 8.951206e-01 3.429283e-01 2.256517e-01 9.380992e-01 2.019415e-01 8.059181e-01 5.575786e-01 -2.594648e-02 -7.358744e-02 -2.516338e-01 7.773974e-01 3.717259e-01 4.271475e-01 5.868810e-01 1.973280e-01 1.076357e+00 2.257591e-01 -2.399149e-03 -3.474434e-01 2.079012e-01 6.217361e-01 -2.793430e-01 5.013138e-01 1.050824e-01 9.917225e-01 2.040164e-01 -2.300380e-01 6.908769e-01 9.486385e-01 2.344705e-01 5.851813e-02 3.947659e-01 5.253623e-01 -4.768210e-02 4.238712e-01 1.809372e-01 4.973344e-01 4.754547e-01 2.425584e-01 6.368312e-01 4.445169e-01 9.593124e-01 2.914287e-01 4.103997e-01 2.764277e-01 4.771202e-01 5.517546e-01 7.114375e-01 7.249691e-01 1.043896e+00 1.770357e-01 6.882142e-01 8.313699e-01 3.704890e-01 5.387980e-01 
5.077340e-01 5.443527e-01 9.715916e-01 2.699919e-01 8.337597e-01 2.126407e-01 1.766688e-01 7.641655e-01 2.907680e-01 3.835374e-01 5.072076e-01 8.168543e-01 4.667942e-01 9.768711e-01 6.245900e-01 7.375942e-01 -1.461417e-01 7.497055e-01 4.545204e-01 7.553652e-01 2.965986e-01 7.999620e-01 4.590996e-01 5.711141e-01 7.219335e-01 1.787719e-01 2.914413e-01 4.971716e-01 7.578942e-01 8.279870e-01 1.012100e-01 3.750964e-01 2.364718e-01 5.994167e-01 7.268621e-01 6.730277e-01 1.164133e+00 5.437160e-01 4.773560e-01 6.843084e-02 6.880263e-01 -3.831362e-01 6.700517e-01 1.029984e+00 1.034856e+00 -2.163417e-02 7.105876e-01 5.024102e-01 3.756459e-01 9.910262e-01 6.035687e-01 5.090528e-01 2.683788e-01 4.809733e-01 4.304444e-01 7.113438e-01 1.768980e-01 1.257181e+00 4.149559e-01 1.740117e-01 4.676608e-02 6.958866e-01 1.134993e+00 7.990152e-01 7.322990e-01 3.869585e-01 4.343964e-01 1.491936e+00 9.181744e-02 -3.792608e-01 1.841218e-01 1.486354e-02 1.710790e-01 8.228681e-01 9.323581e-01 5.215643e-01 4.425677e-01 3.632952e-01 5.452057e-01 7.411791e-01 5.572453e-01 1.195978e-01 2.735173e-02 -3.098278e-01 -3.884036e-01 -6.913322e-01 2.499225e-01 -1.709380e-01 1.892974e-01 9.535425e-01 6.699143e-01 1.024264e+00 3.672190e-01 1.116718e+00 8.300351e-01 6.408976e-01 4.370019e-01 5.449831e-01 2.226546e-01 1.188681e+00 1.168145e+00 5.867618e-01 4.269480e-01 2.496710e-01 3.423520e-02 7.715849e-01 7.602043e-01 1.017159e+00 -4.477249e-02 4.955380e-01 1.406596e-01 4.852772e-01 3.672810e-01 5.845536e-01 4.561255e-01 8.199463e-01 -2.046573e-02 4.710852e-01 7.761149e-01 1.056475e-01 
3.128617e-01 4.836676e-02 8.656274e-01 1.866622e-01 2.570554e-01 9.831394e-01 2.117143e-01 5.581833e-01 7.617054e-01 9.918433e-01 5.843787e-01 4.028559e-01 5.493490e-02 5.069636e-01 9.342697e-01 3.139051e-01 8.223028e-01 5.595555e-01 -2.050950e-01 2.412582e-01 4.383692e-01 9.317647e-01 6.944067e-01 4.657910e-01 9.713714e-01 8.691049e-02 4.315595e-01 3.420022e-01 1.252064e-01 7.284930e-01 2.676204e-01 4.153287e-01 -1.381233e-02 8.738493e-01 7.541099e-01 7.815692e-01 6.044412e-01 4.314255e-01 6.613904e-01 3.768008e-01 2.832656e-01 1.169355e+00 1.191015e+00 3.016191e-01 1.945649e-01 3.021638e-01 9.079676e-01 1.599446e-01 2.110924e-01 -7.574602e-02 4.332377e-01 6.012414e-01 2.760502e-01 9.442410e-01 7.322334e-01 5.438748e-01 4.039206e-02 2.612412e-01 5.826102e-01 -2.828309e-01 2.840468e-01 9.637382e-01 2.271249e-01 6.867370e-01 5.484387e-01 -1.152635e-01 7.623425e-02 -1.157312e-01 3.237293e-01 -2.740192e-02 9.556625e-02 4.739080e-01 3.555368e-01 3.784519e-01 5.798306e-01 8.251529e-01 3.329584e-01 9.407978e-01 9.890920e-01 6.062804e-01 1.254503e+00 4.854650e-01 4.501701e-01 9.062825e-01 2.711632e-01 -6.672167e-02 5.907045e-01 1.805614e-01 3.014125e-02 2.521358e-01 5.526911e-01 9.507868e-01 9.903379e-01 4.457734e-01 -7.055824e-03 1.685193e-01 7.634308e-01 5.643773e-01 3.323611e-01 2.943551e-01 8.358805e-01 4.592111e-01 4.182023e-01 -8.659817e-02 4.735623e-01 5.382526e-01 7.147756e-01 1.392394e-01 4.693594e-01 7.595186e-01 9.122021e-01 1.307945e-01 7.194657e-01 4.280645e-01 -5.278900e-03 9.027630e-02 7.381529e-01 7.550491e-01 6.354107e-01 5.004359e-01 
8.142610e-01 9.281675e-01 1.065260e+00 8.040985e-01 2.893833e-01 5.798221e-01 4.962393e-01 3.240067e-01 7.999766e-01 1.016209e+00 2.447539e-01 2.679256e-01 3.539377e-01 1.070601e+00 4.589643e-01 1.315911e-01 6.606049e-01 8.688097e-01 1.776223e-01 5.556067e-01 1.572847e+00 -7.976466e-02 6.285574e-01 1.084282e+00 4.280039e-01 6.550138e-01 1.086797e+00 2.944877e-01 2.119137e-01 4.579421e-02 -3.414726e-01 2.480488e-01 8.833986e-01 1.826278e-01 8.030831e-01 3.710253e-01 4.197532e-01 2.264391e-01 4.051994e-01 6.281688e-01 1.012040e+00 1.034861e+00 3.763216e-01 7.932111e-01 2.282747e-01 -2.259073e-01 1.510593e-02 4.013997e-01 3.729002e-01 9.640743e-01 -2.973005e-01 -4.940970e-02 9.894446e-01 6.325434e-01 1.342053e+00 2.307341e-01 -5.001017e-02 3.080668e-01 -1.921401e-01 6.913196e-01 6.856201e-01 3.171174e-01 2.002321e-01 5.477733e-01 5.544266e-01 2.717160e-01 -1.279132e-01 8.022648e-01 6.799738e-01 7.663276e-01 5.735004e-01 2.481893e-01 5.197533e-01 7.727800e-01 7.562451e-01 5.658771e-01 9.723426e-01 8.077561e-02 9.357947e-01 -3.154262e-02 -5.832405e-02 8.660721e-01 7.199422e-01 1.017474e+00 7.269204e-01 1.142528e+00 3.259978e-01 4.359993e-01 6.562354e-02 7.579896e-02 1.340417e-03 -4.088332e-01 1.195822e-01 -1.478922e-01 7.678027e-01 4.524052e-01 6.729864e-01 7.172711e-01 -1.367300e-03 3.995785e-01 7.551050e-01 6.514139e-01 7.534040e-01 3.769312e-01 9.909452e-02 6.263660e-01 6.923647e-01 -2.521739e-03 1.114856e+00 6.741669e-01 1.267302e+00 4.871757e-01 3.981517e-01 5.193070e-01 4.022229e-01 1.301751e+00 2.226878e-01 5.703046e-01 4.190386e-01 4.341588e-01 
3.994184e-01 1.340205e+00 8.037866e-01 1.215270e+00 6.677491e-01 6.199089e-02 1.960462e-01 2.390872e-01 2.442102e-01 7.488106e-01 4.716049e-01 1.285681e+00 -3.854053e-01 5.730566e-01 -2.399166e-01 6.490782e-01 6.933150e-01 1.310636e-01 1.477883e+00 2.489053e-01 2.994190e-01 5.863515e-01 2.711439e-01 1.005063e+00 3.198929e-01 7.897099e-01 6.114519e-01 3.385806e-01 6.577722e-01 3.025598e-01 1.464361e-01 8.981721e-01 5.610713e-01 -9.145561e-02 4.804040e-01 -9.646913e-02 9.278017e-01 3.424500e-01 9.704238e-01 4.643000e-01 8.277798e-02 1.940987e-01 5.958686e-01 4.879318e-01 7.079583e-01 1.510591e-01 2.864354e-01 5.214382e-01 5.096102e-01 8.050482e-01 8.213906e-01 1.212570e+00 5.657328e-01 7.118423e-02 9.125182e-01 3.057534e-01 3.311155e-01 5.458126e-01 4.610611e-01 7.895117e-01 5.301408e-01 5.096396e-01 8.410055e-01 3.019577e-01 3.742130e-01 -6.131474e-02 6.930160e-01 8.925390e-02 7.297472e-01 3.523245e-01 -1.451131e-01 3.552590e-01 8.073926e-01 7.254993e-01 1.597763e+00 7.344053e-01 1.177606e+00 2.441642e-01 3.347330e-01 -1.174512e-01 1.314496e+00 4.116269e-01 7.219393e-01 -1.453504e-01 1.057907e+00 8.024083e-01 4.407654e-01 8.788525e-01 1.133899e-02 5.144686e-01 4.904805e-01 4.951824e-01 1.586049e-01 4.392442e-01 -8.141689e-03 3.355550e-02 5.476008e-01 6.838014e-02 4.096006e-01 6.808933e-01 9.346669e-01 4.679923e-01 6.206383e-01 3.424357e-01 5.799342e-02 8.996782e-01 -1.479392e-01 8.231374e-02 -5.136631e-02 1.392563e+00 -6.630060e-01 9.236876e-01 3.016926e-01 4.128507e-01 -9.990928e-02 -1.646024e-01 1.862776e-01 4.960771e-01 5.224749e-01 1.013449e+00 
4.781314e-01 2.666914e-01 4.763443e-01 6.835126e-01 6.224118e-01 8.679967e-01 6.868315e-01 2.490958e-01 8.218577e-01 1.011137e-01 1.992979e-01 8.481166e-01 9.894811e-01 8.322177e-01 5.880099e-01 6.384265e-01 5.038309e-01 1.086795e+00 6.917591e-01 3.758218e-01 5.559617e-01 9.148070e-01 4.532147e-01 2.230702e-01 1.922193e-01 3.442034e-01 6.690163e-01 7.500719e-02 -1.039367e-01 1.149502e+00 5.508188e-01 1.419543e-01 5.829858e-01 7.847743e-01 3.032370e-01 5.428028e-01 9.421486e-03 1.084854e+00 6.640527e-01 9.854427e-01 1.692595e-01 7.173439e-01 7.691102e-01 8.367073e-01 1.744686e-01 6.043816e-01 -1.026406e-02 8.624265e-01 -3.136274e-02 8.885689e-01 -1.329516e-01 5.051947e-01 5.323573e-01 2.535407e-01 -7.421169e-02 7.995690e-01 9.780809e-01 4.173327e-01 2.199315e-02 7.576953e-01 3.287569e-01 2.065554e-01 2.438118e-01 1.625661e-01 6.184344e-01 3.999301e-01 5.173831e-01 4.817114e-01 2.666995e-01 3.387345e-01 2.048111e-01 7.928091e-01 1.837989e-01 3.654383e-01 -9.423550e-02 8.403624e-01 1.486702e-01 -2.927940e-01 9.634049e-01 5.845283e-01 9.395723e-01 -5.405255e-02 5.027905e-01 8.752564e-01 4.647476e-01 3.391077e-01 6.942441e-01 4.464134e-01 1.013897e+00 8.167881e-01 2.089792e-01 -2.634170e-03 -1.915098e-01 4.344428e-01 9.001667e-01 6.689247e-01 2.879525e-01 -2.730232e-03 7.836441e-01 5.092781e-01 7.262293e-01 3.919975e-01 -3.417273e-01 2.510001e-01 -6.024024e-03 -1.639917e-01 4.936543e-01 8.387496e-01 5.381741e-01 3.227320e-03 1.312049e-01 2.010047e-01 3.206279e-01 -7.936391e-02 1.094005e+00 1.379224e+00 1.813877e-01 6.483045e-01 6.940633e-01 4.218590e-01 
-1.047375e-01 5.652612e-01 9.735454e-01 5.406338e-01 1.993663e-01 9.507623e-02 5.509308e-01 -3.222838e-01 4.248120e-01 5.502317e-01 9.297501e-01 6.151013e-01 5.243998e-01 9.028981e-01 7.963616e-01 4.115756e-01 -8.613782e-02 3.528213e-01 8.894045e-01 2.101830e-01 3.341166e-01 9.289578e-01 2.771073e-01 6.534659e-01 -1.516952e-01 3.039231e-01 4.503304e-01 4.857102e-01 5.809965e-01 3.981155e-02 6.607500e-01 9.579071e-01 6.039037e-01 3.918498e-01 5.291844e-01 8.099734e-01 8.127345e-01 3.523165e-01 -1.119497e-01 6.001304e-01 5.392679e-01 1.176911e+00 3.856361e-02 4.408098e-01 1.160029e+00 8.108428e-01 1.054389e+00 7.114612e-01 -1.304172e-01 6.752850e-01 3.872085e-01 8.351030e-01 8.866279e-01 6.938311e-01 3.650890e-01 5.948721e-01 9.072461e-01 1.461900e-01 1.000798e+00 6.147444e-01 1.841069e-01 1.033989e+00 8.257568e-01 9.394490e-01 7.437055e-01 1.117600e+00 4.085983e-01 -1.736609e-01 8.883511e-01 6.308430e-01 3.092464e-01 6.416796e-01 3.669882e-01 -2.538912e-03 3.911475e-01 1.300770e-01 1.034347e-03 5.569518e-01 5.575100e-01 5.406297e-02 -1.749133e-01 1.849003e-01 8.225978e-01 1.018634e+00 4.166737e-01 1.181561e-01 6.340094e-01 4.611331e-01 6.517618e-01 3.671222e-01 6.624817e-01 3.127918e-01 -5.386508e-03 7.003745e-01 5.973431e-02 8.121032e-01 9.622089e-01 1.061213e+00 4.655309e-01 1.025855e+00 7.575196e-01 2.863050e-01 1.840736e-01 -7.692193e-02 -3.545209e-01 1.570695e-01 6.399213e-01 6.122719e-02 1.050002e+00 7.640406e-01 5.415444e-01 1.059122e+00 8.317517e-02 1.399965e-01 8.924467e-01 2.997785e-01 2.750971e-01 7.565163e-01 9.436585e-01 1.277639e+00 
1.072816e+00 -3.962736e-02 8.167029e-01 1.236444e-01 2.225348e-02 7.377075e-01 2.643974e-01 1.939703e-01 9.301995e-01 5.883889e-01 7.455794e-01 4.009279e-01 -1.438962e-01 9.067385e-01 4.614653e-01 4.903449e-01 3.552403e-01 1.031120e+00 5.722611e-01 1.570511e-01 6.671731e-01 1.051818e+00 6.687025e-01 4.876968e-01 1.557748e-01 4.871063e-01 6.992832e-01 1.201591e+00 5.958761e-01 2.963007e-01 4.880725e-01 4.479404e-01 2.104804e-01 1.510634e-01 1.323313e+00 7.766325e-01 6.772228e-01 1.477856e-01 4.707868e-01 6.702529e-01 7.126871e-01 6.757916e-01 8.677248e-01 4.982058e-01 6.848786e-01 2.573932e-01 4.290154e-01 1.266183e+00 3.005888e-01 5.547808e-01 3.007100e-01 5.616636e-01 5.917657e-01 6.799472e-01 -1.956253e-01 -1.390388e-01 3.971136e-02 8.816098e-01 7.303511e-01 1.443838e+00 3.741573e-01 7.551671e-01 3.769309e-01 6.819388e-01 6.751869e-01 5.724830e-01 6.650044e-01 2.579106e-01 3.362419e-01 6.752786e-01 1.066013e+00 2.332946e-01 7.486941e-01 3.515321e-01 2.153082e-01 4.953659e-01 8.250530e-01 2.430452e-02 -9.639565e-02 8.870412e-01 6.465853e-01 5.303094e-01 2.449297e-01 5.329480e-01 5.124444e-01 6.393498e-01 7.018631e-01 8.918276e-01 6.517711e-01 8.417660e-01 8.595945e-01 -9.488611e-03 4.548628e-02 4.384438e-01 2.553716e-01 1.373790e+00 4.279107e-01 6.201144e-01 2.333093e-01 1.048091e+00 6.404228e-01 8.144758e-01 -1.786407e-02 6.701537e-01 2.066937e-01 4.011382e-01 5.664178e-02 5.131989e-01 7.818176e-01 2.733483e-01 -7.796803e-01 4.546448e-01 4.445568e-01 3.446746e-01 4.281198e-01 8.985929e-02 2.821538e-01 9.941778e-01 -4.185285e-01 5.726886e-01 
1.559315e-01 7.588406e-01 4.124092e-01 6.092911e-01 5.559708e-01 5.881795e-01 2.366046e-03 9.360186e-01 3.305245e-01 1.473115e-01 6.310601e-01 2.587795e-01 4.790610e-01 1.066867e+00 3.597028e-01 3.377277e-01 2.140748e-01 2.304154e-01 4.754189e-01 1.024914e+00 -3.398285e-02 8.348875e-01 1.226743e-01 1.913919e-01 2.160360e-01 5.518458e-01 4.014454e-01 2.713404e-01 3.772462e-01 3.977850e-01 4.832020e-01 6.547648e-01 5.092623e-01 1.066897e+00 1.193408e+00 6.496676e-01 2.306812e-01 3.240916e-01 6.989390e-01 7.160395e-01 7.808613e-01 7.554966e-01 -1.525621e-01 4.064712e-01 6.366658e-01 5.699612e-01 4.928519e-01 4.827057e-01 7.167943e-01 6.860683e-02 5.223433e-01 1.071371e+00 4.945344e-01 6.076902e-01 3.147616e-01 1.834301e-01 5.585468e-01 5.218705e-01 6.196740e-01 4.074117e-01 4.674903e-01 6.031158e-01 2.262758e-01 1.193123e+00 2.672303e-02 5.915524e-01 4.026315e-01 6.852056e-01 3.685707e-01 3.702914e-01 5.044373e-01 4.253947e-01 6.814978e-01 4.810272e-01 7.778801e-01 7.852053e-02 3.820957e-01 2.396722e-01 5.394161e-01 6.112102e-01 1.851244e-01 2.363310e-01 2.233354e-01 -3.390532e-01 5.078588e-01 2.994460e-01 7.996529e-02 5.362377e-01 3.052725e-01 7.477885e-01 1.421457e-01 8.212808e-01 2.948095e-01 6.231707e-01 4.012869e-02 -1.155318e-01 4.402982e-01 7.053574e-01 7.852665e-01 1.960961e-02 4.648464e-01 1.092341e+00 5.066702e-01 5.676311e-01 1.853445e-01 6.430886e-01 -3.849884e-01 9.056717e-01 6.215102e-01 6.436303e-01 3.875889e-01 9.199395e-01 -3.800071e-01 5.185069e-01 1.106188e+00 3.212745e-01 8.888532e-01 1.216194e+00 1.157196e+00 -1.971997e-01 
