#kernel 1
5 5 1 6
1.993452e-01 4.540668e-01 9.401356e-01 3.575365e-01 1.292114e-01 
7.404815e-01 6.580691e-01 4.824472e-01 6.991399e-01 5.111115e-01 
5.149758e-01 3.269325e-01 6.753688e-01 7.062342e-01 3.631627e-01 
8.040011e-01 4.954935e-01 8.414822e-01 7.600754e-01 9.668317e-01 
9.193144e-01 6.707793e-01 9.031694e-01 3.038874e-01 3.803493e-01 
4.514771e-02 7.157692e-01 4.614090e-01 4.887287e-01 6.442445e-02 
1.818322e-01 6.880740e-01 5.184913e-01 1.219678e-01 4.561051e-02 
6.477027e-01 8.624493e-01 7.036796e-01 1.301499e-01 5.615892e-01 
2.147911e-01 6.451257e-01 8.885217e-01 8.901598e-01 3.513599e-01 
2.516844e-01 6.941610e-01 8.468534e-01 9.316663e-02 4.542364e-01 
8.136851e-01 1.248102e-02 1.250157e-01 7.168545e-01 3.163684e-01 
5.053650e-01 7.620022e-01 3.213765e-02 9.667740e-01 2.507310e-01 
9.656209e-02 1.486062e-01 9.388049e-01 6.150534e-01 2.705741e-01 
9.844155e-01 2.627560e-01 1.330234e-01 6.880950e-01 3.929059e-01 
6.946127e-01 9.028861e-01 3.803165e-02 5.831344e-01 7.930459e-01 
3.893916e-01 8.348188e-01 4.872069e-01 2.362450e-01 9.279854e-01 
9.414433e-01 4.993009e-02 9.404664e-01 6.645899e-02 7.667846e-01 
2.568349e-01 5.718240e-01 5.287868e-01 2.889725e-01 5.385979e-01 
7.795178e-01 3.855346e-01 6.872042e-01 7.183227e-01 5.879481e-04 
9.577783e-01 7.027382e-01 2.633440e-01 9.080166e-02 3.908332e-01 
6.562499e-01 7.854143e-01 2.937192e-01 6.942816e-01 3.685487e-01 
8.676521e-02 8.367313e-02 2.033674e-01 5.739722e-01 3.199181e-01 
1.313528e-01 5.154154e-01 3.698482e-01 7.181928e-02 5.818744e-01 
1.366328e-01 3.286541e-01 1.536984e-01 6.654196e-01 6.176266e-01 
6.922964e-01 4.449374e-01 3.161229e-03 3.795006e-01 1.632601e-01 
3.749177e-03 3.372788e-01 8.659983e-01 2.670932e-01 4.280805e-01 
2.568314e-01 9.233431e-01 2.134948e-01 5.505507e-01 6.176246e-01 
5.820435e-01 6.373159e-01 7.012978e-01 7.854109e-01 2.112880e-01 
2.121589e-02 9.167638e-01 7.267035e-01 3.910641e-01 9.885830e-01 
3.085779e-01 5.276969e-01 3.172372e-01 4.622763e-01 1.931165e-01 
9.348638e-01 1.545727e-01 6.380540e-01 9.380251e-01 5.340733e-01 
8.013141e-01 9.417742e-01 8.713521e-01 6.673123e-01 2.088674e-01 
2.994326e-01 9.241438e-01 1.322104e-01 5.129274e-01 4.746944e-01 
7.498351e-01 9.497087e-02 1.120103e-01 4.511329e-01 8.803818e-01 
3.232984e-01 4.723487e-01 7.971455e-01 5.000184e-02 8.634129e-01 
7.857286e-01 3.585798e-01 3.911098e-01 1.029658e-01 8.208561e-01 
5.842263e-01 3.782960e-02 9.754288e-01 2.222803e-01 9.758546e-01 
5.095021e-01 2.359433e-02 9.176289e-01 3.808542e-01 6.909066e-01 
1.264962e-01 6.802868e-01 6.150504e-01 2.587067e-01 1.932141e-01 
8.974487e-02 8.541774e-03 2.881850e-01 2.017552e-01 4.596746e-01 
1.685668e-01 5.250536e-01 9.320233e-01 9.657124e-01 5.750554e-01 
7.954362e-01 7.514410e-01 9.336351e-01 1.865460e-01 8.544068e-01 
7.544912e-01 7.707723e-01 8.922364e-01 7.299200e-01 9.930525e-01 
8.680910e-01 2.394221e-01 1.664689e-02 7.857199e-01 6.202762e-01 
7.075536e-01 9.122161e-01 3.005630e-01 3.226040e-01 1.709228e-01 
4.937771e-01 4.123489e-01 1.794646e-01 7.819622e-01 6.141040e-01 
6.391392e-01 9.505289e-01 1.391576e-01 5.711626e-01 9.162413e-01 
7.142130e-01 3.665988e-01 6.676823e-01 6.478481e-01 5.531448e-01 
5.220891e-01 4.023393e-01 3.239170e-01 4.143255e-01 1.322593e-01 
3.169696e-01 2.824165e-01 3.716814e-01 3.336165e-01 6.813637e-02 
9.919576e-01 4.117005e-02 9.803525e-01 2.925206e-01 3.637740e-01 
1.512753e-01 7.862977e-01 7.761229e-01 3.307399e-01 5.682598e-01 
3.902270e-01 9.698791e-01 5.187888e-01 5.293846e-01 5.410416e-01 
4.350301e-01 2.435975e-01 9.076404e-01 1.027124e-01 8.914456e-01 
4.607852e-01 6.248015e-01 2.937850e-01 7.847022e-01 3.912697e-02 
4.260443e-01 1.016718e-01 3.215435e-01 7.977257e-01 4.352883e-01 
3.896798e-01 7.896833e-01 4.764583e-01 3.700323e-01 8.220395e-02 
8.402324e-01 5.213076e-01 8.685017e-01 6.163553e-01 8.520474e-01 
4.367615e-01 6.582245e-03 8.219265e-01 9.555503e-01 5.359668e-01 
3.629682e-01 3.905804e-01 7.795643e-01 2.706086e-01 4.932928e-01 
6.710100e-01 7.313938e-01 1.180943e-01 9.647950e-01 5.160959e-01 
1.572213e-01 3.908393e-01 6.177678e-01 4.787647e-01 1.885650e-01 
5.305604e-02 8.684446e-01 9.782484e-01 5.295144e-01 2.384769e-01 
6.045235e-02 3.697468e-01 7.597845e-01 9.289540e-01 9.861020e-01 
6.118320e-01 3.657155e-01 9.926843e-01 4.337585e-01 3.212658e-01 
5.286511e-01 7.967267e-01 7.118462e-01 3.082154e-01 6.733527e-02 
2.051390e-01 9.792255e-01 7.987290e-01 3.232332e-01 9.440204e-01 
3.148250e-01 4.804545e-01 3.348597e-01 9.325927e-01 9.592193e-01 
5.234247e-01 9.856488e-01 8.276638e-01 5.016732e-01 5.151631e-01 
6.614073e-02 5.621255e-01 8.849099e-01 8.259252e-01 4.910795e-01 
8.710119e-01 4.377572e-01 8.567950e-01 8.636962e-01 8.715157e-01 
1.780608e-01 3.923473e-01 6.682424e-01 8.899070e-01 7.005628e-01 
7.355776e-01 9.504595e-02 6.797882e-01 5.343066e-01 4.182792e-01 
6.238086e-01 8.491316e-01 8.987337e-01 9.586684e-01 7.817243e-01 
8.579530e-01 4.820931e-01 7.673731e-01 6.856169e-01 9.837663e-01 
2.825362e-01 7.517576e-01 5.458918e-01 1.674461e-01 5.776829e-01 
3.697135e-02 3.845800e-02 1.544002e-02 8.937664e-01 9.021542e-01 
8.869557e-01 7.182721e-02 2.945015e-01 5.551981e-01 9.617342e-01 
9.950643e-01 2.907757e-01 5.678014e-02 6.748526e-01 8.250824e-01 
4.750594e-01 2.986611e-01 6.742141e-01 3.737931e-01 2.573295e-01 
4.559384e-01 2.317461e-01 7.394226e-01 2.233114e-01 9.173630e-01 
7.231889e-01 5.058476e-01 6.691206e-01 2.690807e-01 6.732937e-01 
2.468034e-01 3.060521e-01 7.117517e-01 2.622434e-01 1.998184e-01 
6.139059e-01 1.491991e-01 2.716457e-01 9.084075e-01 7.043973e-01 
2.333799e-01 9.034718e-01 9.951730e-01 2.901600e-01 5.783243e-01 
8.202554e-01 7.652193e-01 8.769855e-01 4.944695e-01 1.390124e-01 
1.343149e-01 9.504078e-01 3.707586e-01 8.737376e-01 1.737193e-01 
2.881216e-01 5.969265e-01 6.795669e-01 9.572421e-01 8.660071e-01 
3.528606e-01 2.040455e-01 1.720592e-01 6.461228e-02 4.662890e-01 
3.718776e-01 6.785182e-01 6.154881e-01 6.435233e-01 5.869257e-01 
3.198853e-01 8.769032e-01 4.903975e-01 3.150584e-01 1.670631e-01 
6.872183e-02 1.353138e-01 9.322825e-01 9.457073e-01 6.297832e-01 
7.129495e-02 8.002224e-02 5.801910e-01 4.420535e-01 9.537598e-01 
7.539103e-01 7.301751e-01 5.506862e-01 4.334772e-01 6.874172e-01 
4.166934e-01 7.863378e-01 8.914627e-01 5.887526e-01 8.509501e-01 
3.577517e-01 9.606302e-01 5.294683e-01 9.732398e-01 6.041535e-01 
1.163940e-01 2.931252e-01 4.810567e-01 6.067915e-01 6.081835e-01 
6.481198e-01 6.755133e-01 7.434973e-01 5.804023e-01 6.212206e-01 
3.732805e-01 6.516973e-01 7.012429e-01 9.534715e-01 9.375077e-02 
6.550027e-01 7.073818e-01 8.239259e-01 2.056888e-01 1.408590e-01 
5.113430e-01 6.223822e-01 9.271968e-01 4.028057e-01 2.111348e-01 
7.781469e-01 7.605574e-01 1.717650e-01 3.076152e-01 7.337973e-01 
7.759185e-01 4.240092e-01 2.692237e-02 2.569751e-01 3.080067e-02 
6.351058e-01 9.050950e-01 7.063140e-01 3.786031e-01 4.854973e-01 
3.275346e-01 7.518836e-01 1.371945e-01 2.877744e-02 7.053550e-01 
2.309453e-01 6.837801e-01 4.127369e-01 5.487113e-02 8.894689e-01 
5.535959e-01 5.662141e-01 5.118511e-01 4.807927e-01 9.690199e-01 
7.229859e-01 2.589397e-01 7.295773e-01 8.947509e-01 5.665548e-01 
4.633746e-01 6.706694e-01 9.905640e-01 4.902969e-01 9.276446e-01 
2.136469e-02 1.254028e-01 8.327395e-01 7.276787e-01 5.040059e-01 
3.182368e-01 5.521327e-02 2.558894e-01 4.554313e-01 8.399072e-02 
9.612445e-01 6.863766e-01 7.677708e-01 3.739814e-01 7.412477e-01 
6.572397e-01 9.275773e-01 3.074619e-01 1.690908e-01 4.083701e-01 
2.764818e-01 8.920767e-01 6.673098e-01 6.059118e-03 7.868276e-01 
2.338646e-01 4.694337e-01 4.574970e-01 2.244286e-01 9.597306e-01 
3.851416e-01 2.457933e-01 8.513337e-02 2.178810e-01 9.734719e-01 
5.891392e-01 5.361178e-01 2.868523e-02 8.450287e-01 9.915491e-01 
1.126759e-01 8.062732e-01 6.779257e-01 8.804467e-01 1.802547e-01 
4.191734e-01 5.376865e-01 1.078320e-01 7.266353e-01 7.067773e-01 
5.162021e-01 3.117105e-03 5.988541e-01 1.835118e-01 9.176223e-03 
3.856817e-01 4.173764e-01 4.786099e-01 8.431787e-01 6.418050e-01 
4.383405e-01 2.283202e-01 8.875983e-01 5.234739e-01 4.462013e-01 
8.610702e-01 1.126131e-01 9.823191e-01 8.897554e-01 9.576418e-01 
9.738682e-01 2.431405e-03 7.639151e-01 6.517939e-01 8.828781e-01 
9.441697e-01 7.096731e-02 4.205646e-01 5.200169e-02 7.976027e-01 
1.273419e-01 5.682037e-01 8.007197e-01 7.261959e-01 7.517156e-01 
8.098959e-01 1.118776e-01 1.690920e-01 2.885059e-01 9.550563e-01 
8.108969e-01 7.268463e-01 1.833766e-01 6.984952e-01 2.503202e-01 
6.295779e-01 5.595654e-01 3.629333e-01 6.118969e-01 4.493209e-01 
3.205751e-01 5.857651e-01 4.517523e-01 8.449014e-02 2.375590e-01 
3.346304e-01 2.865983e-02 3.085263e-01 7.551950e-01 8.066152e-02 
1.061289e-01 8.825369e-01 6.488653e-01 9.068487e-01 6.087329e-01 
4.005809e-01 7.167446e-01 7.206105e-01 5.696729e-01 5.250458e-03 
6.756668e-01 3.805698e-01 7.320968e-01 8.590434e-01 7.906502e-02 
9.824170e-01 4.886212e-01 6.386304e-01 3.453503e-01 1.005181e-01 
8.795136e-02 6.659254e-01 6.862832e-01 5.397037e-01 7.504155e-01 
9.238423e-01 8.743341e-01 7.790754e-01 2.323685e-01 6.295291e-01 
8.597369e-01 3.384975e-01 5.120661e-01 5.086022e-01 2.453461e-01 
1.207989e-01 9.091831e-01 9.620907e-01 8.414094e-01 4.788559e-01 
9.673412e-01 5.170762e-01 8.594257e-01 6.994380e-01 3.761196e-01 
9.384907e-01 6.818550e-01 8.647407e-01 5.771212e-01 2.720525e-02 
9.652589e-01 6.650726e-01 6.931307e-01 6.515421e-01 2.047762e-01 
4.435462e-01 5.753844e-01 7.911035e-02 2.226215e-01 8.077529e-01 
7.086395e-01 8.235843e-02 1.462504e-01 2.207055e-01 5.909606e-01 
3.915965e-01 3.415045e-01 5.001436e-01 3.536873e-01 1.829138e-01 
9.789996e-01 3.210284e-01 6.999900e-01 8.384253e-01 2.046643e-02 
7.610958e-02 7.769161e-01 7.023214e-01 9.408503e-01 3.540373e-01 
7.295266e-01 9.061092e-01 1.910990e-02 4.226573e-01 5.576514e-01 
2.238861e-01 8.662035e-01 1.330358e-01 3.029965e-01 8.882502e-02 
9.407887e-01 1.163597e-02 1.711835e-01 8.703909e-02 2.323415e-01 
7.621441e-01 4.786356e-01 5.738460e-01 2.622877e-01 8.323229e-01 
7.567598e-01 2.412873e-01 1.533513e-01 4.567498e-01 7.971266e-02 
1.738178e-01 5.328594e-01 8.566288e-01 8.761392e-01 4.737098e-01 
2.106661e-01 6.056658e-01 3.798190e-01 2.297760e-01 2.832311e-02 
9.374704e-01 4.536621e-01 8.945266e-01 7.050612e-02 7.566586e-01 
9.833516e-01 1.129481e-02 7.682946e-01 1.545351e-01 9.833391e-02 
6.360873e-04 9.166791e-01 5.769695e-01 5.744820e-01 1.789669e-01 
4.092924e-01 3.312418e-01 4.202542e-01 5.626437e-01 7.879917e-01 
4.999669e-01 7.364615e-01 3.208511e-01 3.565956e-01 6.126006e-01 
7.945608e-01 5.672617e-01 2.182664e-01 1.743799e-01 7.970377e-01 
2.465895e-01 1.118502e-01 2.506998e-01 1.411161e-01 1.823563e-01 
7.358364e-03 1.244677e-01 1.936511e-01 7.756529e-01 2.790028e-01 
2.919850e-01 7.762890e-01 1.956819e-01 8.689546e-01 3.507711e-01 
3.746488e-01 2.782470e-01 6.820129e-01 7.949030e-01 8.408907e-01 
4.700046e-01 2.948699e-01 5.773522e-01 7.908558e-01 6.514655e-01 
1.899528e-01 5.854166e-01 2.187272e-01 4.082192e-01 7.597964e-01 
1.576480e-02 6.548087e-01 8.716467e-01 2.664646e-01 7.959248e-01 
5.400300e-02 2.738229e-01 9.203926e-01 2.476541e-01 4.947586e-02 
1.993953e-01 5.396392e-01 8.257649e-01 3.950773e-01 4.085938e-01 
1.765360e-01 7.697261e-01 6.868407e-01 8.585489e-01 5.646291e-01 
5.277314e-01 3.285535e-01 8.594990e-01 1.050836e-01 1.194093e-01 
5.109645e-01 2.950363e-01 7.048259e-01 7.296916e-01 7.032555e-01 
4.646224e-01 7.454564e-01 3.580642e-01 3.362691e-01 1.192096e-02 
1.539890e-01 3.902721e-01 2.857439e-01 7.438159e-02 6.379262e-01 
3.352197e-01 2.737769e-01 1.775654e-01 1.609846e-01 6.688542e-01 
5.861592e-01 3.375206e-01 4.385803e-01 2.729999e-01 1.960695e-01 
3.209391e-03 8.007313e-01 5.246230e-01 8.627083e-01 9.058149e-01 
6.440324e-01 3.736728e-01 2.008512e-01 3.488582e-01 1.033644e-01 
9.041067e-01 8.134806e-01 8.488208e-01 2.621710e-01 1.497497e-01 
8.607418e-01 4.161600e-01 5.400217e-01 1.464856e-01 4.905416e-01 
1.779479e-01 4.817054e-01 7.643185e-01 3.555133e-01 6.426900e-01 
4.331728e-01 9.416724e-01 9.802107e-01 8.717530e-01 2.146724e-01 
1.762802e-01 8.749624e-01 1.540369e-02 7.009032e-01 7.376708e-01 
9.212186e-01 3.449356e-01 1.113436e-01 1.220698e-01 6.937938e-01 
2.147080e-01 2.617656e-02 5.072744e-01 6.352881e-02 2.883475e-01 
6.570241e-01 9.242706e-01 7.045075e-01 1.970458e-01 7.075622e-02 
1.950491e-01 3.749937e-01 5.524616e-01 9.593676e-01 7.305070e-01 
1.951516e-01 3.925404e-01 6.721795e-01 1.753623e-01 2.642934e-01 
8.868518e-01 3.516424e-01 1.392559e-01 9.022555e-01 5.254566e-02 
8.769267e-01 8.234741e-01 3.974812e-01 9.882703e-01 9.455439e-01 
9.127503e-02 2.029783e-01 9.717205e-01 5.985494e-01 2.665071e-01 
2.600680e-01 2.555735e-01 1.907777e-01 9.645755e-01 4.526193e-01 
2.615339e-01 1.596247e-01 8.276131e-01 8.139955e-01 1.189923e-01 
5.581200e-01 9.147132e-03 5.115327e-01 2.302995e-01 1.845094e-01 
7.758262e-01 1.171513e-01 5.361519e-01 9.150820e-01 1.940684e-02 
5.886975e-01 7.920087e-01 8.428810e-01 9.861788e-01 7.802790e-01 
7.884249e-01 7.745378e-02 9.832572e-01 7.601454e-01 6.760032e-01 
2.497643e-01 2.021339e-02 9.315768e-01 4.405420e-01 9.847890e-01 
3.841961e-01 7.020758e-01 1.444136e-01 2.118091e-01 5.160714e-01 
2.634059e-01 7.699292e-01 5.252185e-01 7.749386e-01 2.286364e-04 
7.097279e-01 5.507647e-01 1.173800e-01 2.458798e-01 4.658468e-01 
1.367868e-01 8.345773e-01 2.578555e-01 9.796678e-01 8.207560e-01 
3.813450e-02 7.680926e-01 8.982098e-01 2.139176e-02 5.282380e-01 
5.742130e-01 2.711561e-01 5.484514e-01 5.057898e-01 7.116981e-01 
5.332403e-01 8.899859e-01 4.137740e-01 6.776539e-01 1.017950e-01 
9.298453e-01 9.410598e-01 8.717241e-01 4.550638e-01 7.159984e-01 
8.719528e-01 1.647917e-01 2.667632e-01 9.893327e-01 4.106714e-01 
7.326100e-01 1.261195e-01 2.452487e-01 9.904655e-01 1.057873e-01 
6.600475e-02 2.860001e-02 8.738799e-01 9.642146e-01 4.999177e-02 
4.021179e-01 5.384276e-01 3.211479e-01 9.505693e-01 4.421737e-02 
3.284596e-02 4.838097e-01 9.342033e-01 4.466199e-01 1.614636e-01 
3.599824e-02 3.764652e-01 1.025234e-01 9.077224e-01 8.315290e-01 
8.185219e-01 7.796751e-01 9.963207e-01 8.528507e-02 7.690079e-01 
4.069922e-01 8.178951e-01 8.951274e-01 6.522409e-01 8.083606e-01 
9.147003e-04 7.182456e-01 8.369606e-01 8.747946e-01 6.824602e-01 
8.869523e-01 2.769126e-01 2.208878e-01 2.081002e-01 2.274819e-01 
2.651051e-01 2.409462e-01 7.112916e-01 1.993084e-01 6.875661e-01 
8.727552e-01 2.353066e-01 6.403130e-02 9.752786e-01 1.430290e-01 
8.955603e-01 7.938005e-01 9.227041e-01 8.918810e-01 8.790855e-01 
6.917120e-01 2.988732e-01 6.969807e-01 5.868394e-01 9.511141e-01 
5.053412e-01 5.877541e-01 6.693597e-01 3.423018e-01 4.625487e-01 
3.518199e-01 2.292541e-01 7.394613e-01 5.727077e-01 4.373544e-01 
9.669432e-01 8.378128e-01 6.783005e-01 6.782348e-01 3.712117e-02 
3.658666e-01 5.509900e-01 2.724278e-01 4.298979e-01 5.262687e-01 
4.154568e-01 3.254582e-01 3.200692e-01 3.381609e-01 2.173392e-01 
1.991547e-01 2.987290e-02 5.162124e-01 8.961353e-01 6.167123e-01 
4.673265e-01 4.014766e-01 2.044664e-01 1.366862e-01 7.437783e-01 
6.670151e-01 4.885061e-01 9.730325e-01 4.064765e-01 6.121373e-02 
4.103868e-01 3.734197e-01 8.990265e-01 8.868734e-02 5.165452e-02 
9.361477e-01 4.545539e-01 6.026446e-01 2.085755e-01 8.844519e-01 
1.289132e-01 6.240323e-01 2.099101e-01 4.489823e-01 9.621931e-01 
4.272493e-01 6.481370e-01 9.920660e-01 9.434617e-01 5.442724e-01 
6.087784e-01 4.107882e-01 9.457490e-01 8.132448e-01 5.474744e-01 
6.895273e-01 4.802599e-01 3.598044e-02 6.625598e-01 8.867364e-01 
9.719416e-02 7.294660e-02 2.601561e-01 9.962207e-01 1.616339e-01 
3.118106e-01 9.323684e-01 6.161879e-01 9.144552e-01 1.409439e-01 
5.006397e-01 4.336834e-02 7.649761e-01 7.105498e-01 4.923507e-01 
7.271693e-01 1.377991e-01 1.404877e-01 7.192353e-01 8.126084e-02 
6.847602e-01 3.280137e-01 4.920490e-01 6.305091e-01 1.412584e-01 
3.952341e-02 3.200364e-01 6.215184e-01 7.550386e-02 9.825962e-01 
5.082548e-01 1.726980e-01 5.554283e-02 7.684109e-01 1.689187e-01 
2.171768e-01 8.022149e-02 1.012871e-01 8.333647e-01 9.946766e-01 
2.422310e-01 3.340044e-01 3.804499e-02 7.207092e-03 4.455419e-02 
5.303957e-01 7.343764e-01 1.823533e-01 6.708834e-01 4.536117e-01 
2.636141e-01 3.556436e-01 7.816253e-01 7.556632e-01 9.861527e-01 
9.228837e-01 7.951866e-01 3.061891e-01 5.444021e-01 8.706905e-01 
2.887854e-01 5.265692e-02 4.338847e-02 3.443282e-01 8.210678e-01 
2.123072e-01 5.615050e-01 9.012893e-01 3.135943e-01 3.948696e-01 
8.959659e-01 5.558252e-01 7.288740e-01 9.340109e-01 5.630323e-01 
7.734282e-01 4.644066e-01 2.974087e-01 9.557815e-01 1.352900e-01 
7.510204e-01 2.193957e-01 4.909336e-01 5.326457e-01 9.750589e-01 
4.770862e-01 4.555295e-01 7.702454e-01 7.832754e-01 9.999316e-01 
6.409359e-01 7.206076e-02 5.258857e-02 6.843243e-01 4.163890e-01 
8.736563e-01 8.966315e-01 9.778939e-01 7.749456e-01 2.102258e-01 
3.727636e-01 6.709116e-01 7.660511e-01 1.016376e-01 6.049225e-01 
3.290834e-01 8.750658e-01 6.932908e-02 6.264921e-01 8.308473e-01 
2.046191e-01 3.775125e-01 5.024293e-02 6.955526e-01 9.101583e-01 
2.530177e-02 1.726389e-01 3.656878e-01 7.955472e-01 9.559143e-01 
3.656194e-01 4.364831e-01 2.797502e-02 4.182080e-01 1.208074e-01 
4.443640e-01 2.918643e-01 1.743897e-02 4.222579e-01 6.680996e-02 
2.276648e-01 7.950215e-01 7.377215e-01 9.937159e-01 8.966591e-01 
3.426440e-01 3.227993e-01 7.717248e-01 4.119731e-01 9.492915e-01 
6.025721e-01 6.165922e-01 3.268040e-01 6.528150e-01 3.121448e-01 
2.369622e-01 6.781168e-01 4.847837e-01 6.026500e-01 4.736640e-01 
4.406979e-01 9.682693e-01 9.101471e-01 4.686730e-01 3.864773e-01 
3.095452e-02 9.130369e-01 6.783416e-01 4.839348e-02 3.352949e-01 
7.451516e-01 2.760583e-01 1.303163e-01 4.828731e-01 2.697741e-01 
2.697541e-02 8.255172e-01 5.925735e-01 7.987002e-01 2.374903e-01 
5.418649e-01 4.012724e-01 8.540825e-01 8.686689e-01 5.408740e-02 
1.662273e-01 1.056311e-01 7.322042e-01 6.510109e-01 7.082810e-01 
2.058682e-01 9.170888e-02 6.765504e-01 1.160153e-01 5.603819e-01 
6.302773e-02 1.469698e-01 4.734188e-01 7.413694e-01 1.953633e-01 
8.087137e-01 4.865210e-01 4.714216e-01 9.390301e-01 9.693941e-01 
7.411957e-01 9.660054e-01 7.949113e-01 3.337692e-01 7.647057e-01 
3.240155e-02 8.756341e-01 1.659780e-01 8.864840e-01 7.443029e-01 
2.200654e-01 5.271123e-02 8.499340e-01 9.522697e-01 7.037222e-01 
5.582150e-01 1.581379e-01 7.954310e-01 2.347654e-01 2.741532e-01 
3.558129e-01 2.977931e-01 4.211230e-01 8.292317e-01 3.916252e-02 
6.164863e-01 6.379454e-01 5.256835e-01 8.790787e-02 5.769755e-01 
4.950776e-01 8.291036e-01 5.429809e-01 2.899889e-01 1.628727e-01 
3.076866e-01 3.223905e-01 3.850679e-02 4.736647e-01 2.088744e-01 
7.828097e-01 6.937301e-01 2.615857e-01 6.327437e-01 6.459997e-01 
9.653078e-01 1.909587e-01 8.041376e-01 7.607388e-01 4.257241e-01 
7.829078e-02 1.165518e-01 7.235172e-01 4.994138e-01 9.457835e-01 
7.626798e-01 1.159001e-01 5.837289e-01 2.883632e-01 2.038079e-01 
1.607044e-01 7.834409e-01 3.291150e-02 7.036853e-01 7.342978e-02 
1.957842e-01 1.137191e-02 3.958202e-01 2.342910e-01 4.850366e-01 
6.046947e-01 1.710073e-02 1.787667e-01 8.662803e-01 6.498444e-01 
8.247664e-01 8.315881e-01 8.408031e-01 6.289040e-01 5.923271e-01 
2.665272e-01 7.071948e-01 7.088788e-01 9.900444e-01 2.066086e-01 
6.546623e-01 7.527241e-01 3.225087e-01 2.383912e-01 4.108738e-02 
5.263166e-01 3.990956e-01 8.245283e-01 5.592281e-01 1.027809e-01 
8.979580e-01 7.550123e-01 1.141528e-01 2.937782e-01 9.893034e-01 
5.991893e-01 8.984729e-01 6.404091e-03 7.779560e-01 7.647533e-01 
6.562485e-01 6.027225e-01 5.963414e-01 4.970516e-01 2.316265e-01 
1.886685e-01 7.635788e-01 9.388213e-01 8.975472e-01 7.536231e-01 
1.454299e-01 5.522096e-01 5.063473e-01 4.679385e-01 7.906008e-01 
5.474347e-01 9.942551e-01 1.896963e-01 3.719629e-01 5.534832e-01 
2.924772e-01 2.699209e-01 3.084955e-01 4.066300e-01 5.636992e-01 
2.977988e-01 5.819339e-03 4.621721e-01 3.042029e-01 7.837753e-01 
2.269254e-01 9.604514e-01 3.864978e-01 8.232668e-01 4.575030e-01 
6.181242e-01 1.193525e-02 2.210818e-01 5.569456e-01 9.094825e-01 
9.747049e-01 7.023755e-01 4.616921e-01 4.810522e-01 1.703140e-01 
2.522928e-01 2.848686e-02 1.645691e-01 4.419892e-01 4.004498e-01 
7.180523e-01 7.344664e-01 6.703707e-01 2.654777e-02 1.410964e-01 
2.340699e-01 3.243466e-01 1.469157e-01 6.962420e-01 6.285496e-01 
9.306911e-01 9.231674e-01 5.890010e-01 3.171889e-01 7.464342e-01 
4.650404e-02 9.353131e-01 7.583694e-01 2.675858e-01 4.922587e-01 
6.678520e-01 2.422907e-01 1.946341e-01 1.295440e-01 7.233429e-01 
3.649481e-01 3.818369e-01 7.518298e-01 5.295172e-01 8.238260e-01 
1.522796e-01 2.475695e-01 5.582924e-01 8.226503e-01 2.741172e-01 
6.993887e-01 5.672020e-02 5.984639e-01 8.463045e-01 7.529622e-01 
2.270134e-01 7.769955e-01 6.761296e-01 8.160145e-01 9.418435e-02 
4.225639e-01 8.625185e-01 2.949747e-02 1.809333e-01 1.301043e-01 
5.217562e-01 8.487853e-01 3.723950e-01 7.163903e-01 9.783294e-01 
9.573795e-02 8.133838e-02 3.601662e-01 8.475677e-01 6.108556e-01 
1.839922e-01 9.998473e-01 8.584250e-01 7.422846e-01 8.224975e-01 
1.325423e-01 4.416734e-01 8.792177e-01 7.310061e-01 2.879778e-01 
6.321800e-01 9.580196e-01 6.497333e-02 3.083096e-01 7.740341e-01 
1.591577e-01 7.308735e-01 6.365526e-01 1.886552e-01 9.118068e-01 
7.666569e-01 7.104113e-01 7.605922e-01 1.390519e-01 4.268016e-01 
7.389215e-01 2.347899e-01 5.081400e-01 9.908773e-02 8.235759e-02 
1.189955e-01 2.830800e-01 8.220489e-02 9.774206e-01 2.536459e-02 
9.047025e-01 1.099629e-01 4.670379e-01 7.839202e-01 8.409690e-01 
7.550158e-01 4.161002e-01 7.989886e-01 8.199891e-01 7.244099e-01 
5.730227e-01 9.791468e-01 4.552834e-01 2.095753e-01 1.678020e-01 
3.670903e-01 9.762322e-01 8.782133e-01 1.276824e-01 1.152841e-01 
3.050149e-01 8.666039e-01 3.500739e-01 8.131549e-01 9.656916e-01 
4.324315e-01 9.321504e-01 2.487716e-01 5.146364e-01 9.095710e-01 
2.741362e-01 4.193389e-01 1.953386e-02 7.411742e-01 2.032591e-01 
8.605029e-01 4.961900e-01 6.193593e-01 6.594915e-01 3.161791e-01 
3.437692e-01 2.325142e-01 2.953259e-01 7.990526e-01 4.420895e-01 
4.631279e-01 1.661428e-01 4.183216e-01 3.413412e-01 2.938253e-01 
5.336057e-01 6.463560e-01 1.604292e-01 8.836796e-01 4.595109e-01 
1.261208e-01 3.161111e-01 3.916613e-01 3.748924e-01 8.307475e-01 
3.012323e-01 6.490287e-01 2.500863e-01 3.207662e-01 3.902028e-01 
4.533454e-01 1.812690e-01 8.863928e-01 7.270472e-02 8.407605e-01 
2.025718e-01 4.164739e-01 7.327476e-02 4.978977e-01 2.155265e-01 
5.153642e-01 9.610255e-01 3.816693e-01 9.336858e-01 3.023667e-01 
6.754946e-01 4.672915e-01 9.487228e-01 8.359238e-01 3.509711e-01 
4.082337e-01 9.620446e-01 6.670822e-01 7.998950e-01 3.369371e-01 
