#kernel 1
5 5 1 6
3.284596e-02 4.838097e-01 9.342033e-01 4.466199e-01 1.614636e-01 
3.599824e-02 3.764652e-01 1.025234e-01 9.077224e-01 8.315290e-01 
8.185219e-01 7.796751e-01 9.963207e-01 8.528507e-02 7.690079e-01 
4.069922e-01 8.178951e-01 8.951274e-01 6.522409e-01 8.083606e-01 
9.147003e-04 7.182456e-01 8.369606e-01 8.747946e-01 6.824602e-01 
8.869523e-01 2.769126e-01 2.208878e-01 2.081002e-01 2.274819e-01 
2.651051e-01 2.409462e-01 7.112916e-01 1.993084e-01 6.875661e-01 
8.727552e-01 2.353066e-01 6.403130e-02 9.752786e-01 1.430290e-01 
8.955603e-01 7.938005e-01 9.227041e-01 8.918810e-01 8.790855e-01 
6.917120e-01 2.988732e-01 6.969807e-01 5.868394e-01 9.511141e-01 
5.053412e-01 5.877541e-01 6.693597e-01 3.423018e-01 4.625487e-01 
3.518199e-01 2.292541e-01 7.394613e-01 5.727077e-01 4.373544e-01 
9.669432e-01 8.378128e-01 6.783005e-01 6.782348e-01 3.712117e-02 
3.658666e-01 5.509900e-01 2.724278e-01 4.298979e-01 5.262687e-01 
4.154568e-01 3.254582e-01 3.200692e-01 3.381609e-01 2.173392e-01 
1.991547e-01 2.987290e-02 5.162124e-01 8.961353e-01 6.167123e-01 
4.673265e-01 4.014766e-01 2.044664e-01 1.366862e-01 7.437783e-01 
6.670151e-01 4.885061e-01 9.730325e-01 4.064765e-01 6.121373e-02 
4.103868e-01 3.734197e-01 8.990265e-01 8.868734e-02 5.165452e-02 
9.361477e-01 4.545539e-01 6.026446e-01 2.085755e-01 8.844519e-01 
1.289132e-01 6.240323e-01 2.099101e-01 4.489823e-01 9.621931e-01 
4.272493e-01 6.481370e-01 9.920660e-01 9.434617e-01 5.442724e-01 
6.087784e-01 4.107882e-01 9.457490e-01 8.132448e-01 5.474744e-01 
6.895273e-01 4.802599e-01 3.598044e-02 6.625598e-01 8.867364e-01 
9.719416e-02 7.294660e-02 2.601561e-01 9.962207e-01 1.616339e-01 
3.118106e-01 9.323684e-01 6.161879e-01 9.144552e-01 1.409439e-01 
5.006397e-01 4.336834e-02 7.649761e-01 7.105498e-01 4.923507e-01 
7.271693e-01 1.377991e-01 1.404877e-01 7.192353e-01 8.126084e-02 
6.847602e-01 3.280137e-01 4.920490e-01 6.305091e-01 1.412584e-01 
3.952341e-02 3.200364e-01 6.215184e-01 7.550386e-02 9.825962e-01 
5.082548e-01 1.726980e-01 5.554283e-02 7.684109e-01 1.689187e-01 
2.171768e-01 8.022149e-02 1.012871e-01 8.333647e-01 9.946766e-01 
2.422310e-01 3.340044e-01 3.804499e-02 7.207092e-03 4.455419e-02 
5.303957e-01 7.343764e-01 1.823533e-01 6.708834e-01 4.536117e-01 
2.636141e-01 3.556436e-01 7.816253e-01 7.556632e-01 9.861527e-01 
9.228837e-01 7.951866e-01 3.061891e-01 5.444021e-01 8.706905e-01 
2.887854e-01 5.265692e-02 4.338847e-02 3.443282e-01 8.210678e-01 
2.123072e-01 5.615050e-01 9.012893e-01 3.135943e-01 3.948696e-01 
8.959659e-01 5.558252e-01 7.288740e-01 9.340109e-01 5.630323e-01 
7.734282e-01 4.644066e-01 2.974087e-01 9.557815e-01 1.352900e-01 
7.510204e-01 2.193957e-01 4.909336e-01 5.326457e-01 9.750589e-01 
4.770862e-01 4.555295e-01 7.702454e-01 7.832754e-01 9.999316e-01 
6.409359e-01 7.206076e-02 5.258857e-02 6.843243e-01 4.163890e-01 
8.736563e-01 8.966315e-01 9.778939e-01 7.749456e-01 2.102258e-01 
3.727636e-01 6.709116e-01 7.660511e-01 1.016376e-01 6.049225e-01 
3.290834e-01 8.750658e-01 6.932908e-02 6.264921e-01 8.308473e-01 
2.046191e-01 3.775125e-01 5.024293e-02 6.955526e-01 9.101583e-01 
2.530177e-02 1.726389e-01 3.656878e-01 7.955472e-01 9.559143e-01 
3.656194e-01 4.364831e-01 2.797502e-02 4.182080e-01 1.208074e-01 
4.443640e-01 2.918643e-01 1.743897e-02 4.222579e-01 6.680996e-02 
2.276648e-01 7.950215e-01 7.377215e-01 9.937159e-01 8.966591e-01 
3.426440e-01 3.227993e-01 7.717248e-01 4.119731e-01 9.492915e-01 
6.025721e-01 6.165922e-01 3.268040e-01 6.528150e-01 3.121448e-01 
2.369622e-01 6.781168e-01 4.847837e-01 6.026500e-01 4.736640e-01 
4.406979e-01 9.682693e-01 9.101471e-01 4.686730e-01 3.864773e-01 
3.095452e-02 9.130369e-01 6.783416e-01 4.839348e-02 3.352949e-01 
7.451516e-01 2.760583e-01 1.303163e-01 4.828731e-01 2.697741e-01 
2.697541e-02 8.255172e-01 5.925735e-01 7.987002e-01 2.374903e-01 
5.418649e-01 4.012724e-01 8.540825e-01 8.686689e-01 5.408740e-02 
1.662273e-01 1.056311e-01 7.322042e-01 6.510109e-01 7.082810e-01 
2.058682e-01 9.170888e-02 6.765504e-01 1.160153e-01 5.603819e-01 
6.302773e-02 1.469698e-01 4.734188e-01 7.413694e-01 1.953633e-01 
8.087137e-01 4.865210e-01 4.714216e-01 9.390301e-01 9.693941e-01 
7.411957e-01 9.660054e-01 7.949113e-01 3.337692e-01 7.647057e-01 
3.240155e-02 8.756341e-01 1.659780e-01 8.864840e-01 7.443029e-01 
2.200654e-01 5.271123e-02 8.499340e-01 9.522697e-01 7.037222e-01 
5.582150e-01 1.581379e-01 7.954310e-01 2.347654e-01 2.741532e-01 
3.558129e-01 2.977931e-01 4.211230e-01 8.292317e-01 3.916252e-02 
6.164863e-01 6.379454e-01 5.256835e-01 8.790787e-02 5.769755e-01 
4.950776e-01 8.291036e-01 5.429809e-01 2.899889e-01 1.628727e-01 
3.076866e-01 3.223905e-01 3.850679e-02 4.736647e-01 2.088744e-01 
7.828097e-01 6.937301e-01 2.615857e-01 6.327437e-01 6.459997e-01 
9.653078e-01 1.909587e-01 8.041376e-01 7.607388e-01 4.257241e-01 
7.829078e-02 1.165518e-01 7.235172e-01 4.994138e-01 9.457835e-01 
7.626798e-01 1.159001e-01 5.837289e-01 2.883632e-01 2.038079e-01 
1.607044e-01 7.834409e-01 3.291150e-02 7.036853e-01 7.342978e-02 
1.957842e-01 1.137191e-02 3.958202e-01 2.342910e-01 4.850366e-01 
6.046947e-01 1.710073e-02 1.787667e-01 8.662803e-01 6.498444e-01 
8.247664e-01 8.315881e-01 8.408031e-01 6.289040e-01 5.923271e-01 
2.665272e-01 7.071948e-01 7.088788e-01 9.900444e-01 2.066086e-01 
6.546623e-01 7.527241e-01 3.225087e-01 2.383912e-01 4.108738e-02 
5.263166e-01 3.990956e-01 8.245283e-01 5.592281e-01 1.027809e-01 
8.979580e-01 7.550123e-01 1.141528e-01 2.937782e-01 9.893034e-01 
5.991893e-01 8.984729e-01 6.404091e-03 7.779560e-01 7.647533e-01 
6.562485e-01 6.027225e-01 5.963414e-01 4.970516e-01 2.316265e-01 
1.886685e-01 7.635788e-01 9.388213e-01 8.975472e-01 7.536231e-01 
1.454299e-01 5.522096e-01 5.063473e-01 4.679385e-01 7.906008e-01 
5.474347e-01 9.942551e-01 1.896963e-01 3.719629e-01 5.534832e-01 
2.924772e-01 2.699209e-01 3.084955e-01 4.066300e-01 5.636992e-01 
2.977988e-01 5.819339e-03 4.621721e-01 3.042029e-01 7.837753e-01 
2.269254e-01 9.604514e-01 3.864978e-01 8.232668e-01 4.575030e-01 
6.181242e-01 1.193525e-02 2.210818e-01 5.569456e-01 9.094825e-01 
9.747049e-01 7.023755e-01 4.616921e-01 4.810522e-01 1.703140e-01 
2.522928e-01 2.848686e-02 1.645691e-01 4.419892e-01 4.004498e-01 
7.180523e-01 7.344664e-01 6.703707e-01 2.654777e-02 1.410964e-01 
2.340699e-01 3.243466e-01 1.469157e-01 6.962420e-01 6.285496e-01 
9.306911e-01 9.231674e-01 5.890010e-01 3.171889e-01 7.464342e-01 
4.650404e-02 9.353131e-01 7.583694e-01 2.675858e-01 4.922587e-01 
6.678520e-01 2.422907e-01 1.946341e-01 1.295440e-01 7.233429e-01 
3.649481e-01 3.818369e-01 7.518298e-01 5.295172e-01 8.238260e-01 
1.522796e-01 2.475695e-01 5.582924e-01 8.226503e-01 2.741172e-01 
6.993887e-01 5.672020e-02 5.984639e-01 8.463045e-01 7.529622e-01 
2.270134e-01 7.769955e-01 6.761296e-01 8.160145e-01 9.418435e-02 
4.225639e-01 8.625185e-01 2.949747e-02 1.809333e-01 1.301043e-01 
5.217562e-01 8.487853e-01 3.723950e-01 7.163903e-01 9.783294e-01 
9.573795e-02 8.133838e-02 3.601662e-01 8.475677e-01 6.108556e-01 
1.839922e-01 9.998473e-01 8.584250e-01 7.422846e-01 8.224975e-01 
1.325423e-01 4.416734e-01 8.792177e-01 7.310061e-01 2.879778e-01 
6.321800e-01 9.580196e-01 6.497333e-02 3.083096e-01 7.740341e-01 
1.591577e-01 7.308735e-01 6.365526e-01 1.886552e-01 9.118068e-01 
7.666569e-01 7.104113e-01 7.605922e-01 1.390519e-01 4.268016e-01 
7.389215e-01 2.347899e-01 5.081400e-01 9.908773e-02 8.235759e-02 
1.189955e-01 2.830800e-01 8.220489e-02 9.774206e-01 2.536459e-02 
9.047025e-01 1.099629e-01 4.670379e-01 7.839202e-01 8.409690e-01 
7.550158e-01 4.161002e-01 7.989886e-01 8.199891e-01 7.244099e-01 
5.730227e-01 9.791468e-01 4.552834e-01 2.095753e-01 1.678020e-01 
3.670903e-01 9.762322e-01 8.782133e-01 1.276824e-01 1.152841e-01 
3.050149e-01 8.666039e-01 3.500739e-01 8.131549e-01 9.656916e-01 
4.324315e-01 9.321504e-01 2.487716e-01 5.146364e-01 9.095710e-01 
2.741362e-01 4.193389e-01 1.953386e-02 7.411742e-01 2.032591e-01 
8.605029e-01 4.961900e-01 6.193593e-01 6.594915e-01 3.161791e-01 
3.437692e-01 2.325142e-01 2.953259e-01 7.990526e-01 4.420895e-01 
4.631279e-01 1.661428e-01 4.183216e-01 3.413412e-01 2.938253e-01 
5.336057e-01 6.463560e-01 1.604292e-01 8.836796e-01 4.595109e-01 
1.261208e-01 3.161111e-01 3.916613e-01 3.748924e-01 8.307475e-01 
3.012323e-01 6.490287e-01 2.500863e-01 3.207662e-01 3.902028e-01 
4.533454e-01 1.812690e-01 8.863928e-01 7.270472e-02 8.407605e-01 
2.025718e-01 4.164739e-01 7.327476e-02 4.978977e-01 2.155265e-01 
5.153642e-01 9.610255e-01 3.816693e-01 9.336858e-01 3.023667e-01 
6.754946e-01 4.672915e-01 9.487228e-01 8.359238e-01 3.509711e-01 
4.082337e-01 9.620446e-01 6.670822e-01 7.998950e-01 3.369371e-01 
4.978297e-01 1.011273e-01 9.859657e-01 7.479160e-01 4.218934e-01 
3.761685e-01 2.012614e-01 6.031624e-01 2.625613e-01 2.739662e-01 
4.439230e-01 4.651331e-01 6.904401e-01 5.171977e-01 9.630308e-01 
9.059666e-01 3.256197e-02 9.240564e-01 2.876360e-01 9.662479e-01 
2.264231e-01 9.631305e-01 4.335394e-01 1.751458e-01 7.990543e-01 
7.845105e-01 5.833795e-01 7.610989e-01 4.515927e-01 3.832745e-01 
9.803600e-02 9.494224e-01 4.844017e-01 8.400171e-02 6.973385e-01 
9.062951e-01 4.601702e-01 8.985999e-01 5.094575e-01 7.227315e-01 
1.725661e-01 9.533805e-01 1.878646e-01 8.630062e-01 4.705783e-01 
1.508954e-01 7.689728e-01 5.031402e-01 7.495178e-02 5.660870e-02 
4.693880e-01 3.013749e-01 1.973924e-02 9.029274e-01 4.765207e-01 
8.187936e-01 6.874379e-01 5.990023e-02 5.798925e-01 1.390306e-01 
4.431747e-01 6.779285e-01 8.845301e-02 9.275764e-01 7.619302e-01 
7.857915e-01 8.338715e-01 2.221005e-01 6.843914e-01 3.433291e-01 
9.448320e-01 8.569574e-01 2.967096e-01 1.326966e-01 7.199636e-01 
7.672879e-01 2.835920e-01 4.889363e-01 2.704281e-01 3.585438e-01 
5.455450e-01 7.398161e-01 6.599186e-01 5.652843e-01 6.427435e-01 
1.364393e-01 3.840778e-01 3.301814e-01 1.963395e-01 9.639704e-01 
4.692120e-01 6.395143e-01 6.418989e-01 5.576650e-01 5.670907e-01 
4.038291e-01 3.434565e-01 4.009622e-01 6.259295e-01 2.784782e-02 
7.442913e-01 5.707615e-01 8.848053e-01 4.100094e-02 7.034581e-01 
6.047688e-01 8.082888e-01 9.870501e-01 9.370518e-02 7.871685e-02 
3.455938e-01 6.392502e-01 8.185329e-01 5.512410e-03 2.045345e-01 
4.612765e-01 1.419517e-01 5.886124e-01 7.914579e-01 3.382913e-01 
5.525827e-01 2.606699e-01 9.778056e-01 1.944816e-01 8.183349e-01 
5.448962e-01 5.983107e-01 1.617913e-01 9.458585e-01 2.242402e-01 
1.896392e-01 6.901498e-01 7.950017e-01 7.444441e-02 7.311507e-01 
4.984598e-01 6.792132e-01 5.394396e-01 4.855099e-01 7.729185e-01 
6.181564e-01 8.311037e-01 4.121687e-01 4.366893e-01 8.366161e-01 
6.167032e-01 8.979658e-01 9.785678e-01 2.053156e-01 6.894237e-01 
3.168591e-01 7.578983e-01 9.500936e-01 2.946646e-01 9.523799e-01 
7.684284e-01 8.395609e-01 5.506907e-01 9.302198e-01 7.854193e-01 
7.749309e-01 1.198589e-01 4.755691e-01 5.699326e-01 1.943033e-01 
2.067199e-01 6.839244e-02 8.735166e-01 7.461594e-01 5.539023e-01 
6.464350e-01 3.643158e-01 3.850060e-01 5.860369e-02 8.010051e-01 
2.216220e-01 6.753069e-01 6.989709e-01 2.001898e-01 8.806224e-01 
3.883946e-01 5.170490e-01 6.385208e-01 3.384882e-01 8.117136e-01 
5.909007e-01 1.069166e-01 6.512744e-01 1.415914e-01 3.713634e-02 
4.366938e-01 9.165222e-01 1.569953e-01 9.122629e-01 4.864548e-01 
3.512986e-01 1.189828e-01 5.548473e-01 2.248152e-01 8.651422e-01 
1.087496e-01 8.712502e-01 2.294580e-01 4.937555e-01 9.298539e-01 
3.046313e-02 7.153776e-01 6.051608e-01 7.294341e-01 9.155674e-01 
4.857832e-01 1.178287e-01 4.326164e-01 1.243040e-01 4.563169e-01 
2.443299e-01 7.152048e-01 5.632334e-01 8.956043e-01 8.567961e-01 
6.003698e-01 3.322981e-01 7.733184e-01 7.573650e-01 2.445610e-01 
2.597732e-01 1.086636e-01 3.635437e-01 8.146204e-01 3.334788e-01 
2.286859e-01 9.233701e-01 2.047291e-01 4.581439e-01 4.171256e-01 
1.345830e-01 4.886071e-01 1.325032e-01 7.397438e-01 2.180412e-01 
4.807058e-02 2.255270e-01 3.358698e-01 4.806869e-01 3.498310e-01 
7.921867e-01 7.250168e-01 6.503581e-02 3.554201e-01 6.206211e-01 
9.218319e-01 9.557899e-01 9.529192e-01 6.951503e-01 7.131549e-01 
1.974802e-01 9.549234e-01 8.218185e-01 5.610240e-01 7.695439e-01 
1.552974e-01 7.897099e-01 6.929139e-01 3.600264e-01 2.478539e-01 
1.100395e-01 4.946094e-01 7.364609e-01 2.425427e-01 2.343531e-01 
9.545021e-01 2.906132e-01 4.598801e-01 2.903720e-01 7.713001e-01 
8.097112e-01 8.255866e-02 4.963170e-01 8.747470e-01 4.379788e-01 
1.169381e-01 7.965789e-01 3.937687e-01 6.985737e-02 4.917291e-01 
1.069236e-01 2.673376e-01 4.466525e-01 9.287421e-01 8.283616e-01 
2.161964e-01 8.403946e-02 6.180715e-01 9.091103e-01 4.440659e-01 
8.659254e-01 1.914978e-02 9.386753e-01 6.023864e-01 2.616924e-01 
1.730284e-01 5.568885e-01 5.523057e-01 6.329085e-01 8.472604e-01 
3.236058e-01 4.426197e-01 9.298190e-01 8.199228e-01 3.173667e-01 
3.677979e-01 9.368609e-01 1.139456e-01 7.615665e-01 6.718311e-03 
6.056747e-01 8.684900e-01 2.740559e-01 5.232722e-02 7.972322e-01 
1.024175e-01 2.685236e-01 8.812716e-01 7.204890e-01 1.776339e-01 
3.253375e-01 5.864144e-01 1.967837e-01 2.640128e-01 1.888007e-01 
4.584761e-01 4.370411e-01 7.456892e-01 1.078179e-02 6.994966e-02 
5.929496e-01 3.343876e-01 5.125694e-01 5.227686e-01 1.543104e-01 
8.299360e-01 8.905665e-01 9.117135e-02 9.438816e-01 6.521330e-01 
9.788966e-02 5.495563e-01 5.206230e-01 3.719456e-01 6.018835e-01 
3.178552e-01 4.743631e-01 8.704072e-01 1.991268e-01 1.948521e-01 
4.804106e-02 5.244643e-01 7.812665e-01 2.448247e-01 7.884771e-01 
9.700671e-01 7.033008e-01 2.255182e-01 7.157563e-01 7.140827e-01 
2.954679e-01 3.087059e-01 4.847025e-02 8.080372e-01 8.314745e-01 
2.027807e-01 6.379733e-01 7.220410e-01 2.939520e-01 5.818549e-01 
3.741740e-01 3.918417e-01 1.314113e-01 8.947970e-01 7.637873e-01 
7.332948e-01 2.126523e-01 2.381503e-01 6.037020e-01 4.117791e-01 
4.330024e-01 6.517431e-01 9.362434e-01 2.142688e-01 8.965678e-01 
7.247205e-01 1.843359e-01 5.998687e-01 9.502387e-01 9.000922e-01 
3.139513e-01 2.457066e-01 2.087981e-01 3.624215e-01 5.374386e-02 
4.027265e-02 5.652022e-01 6.917171e-01 7.623137e-01 8.591542e-01 
2.735721e-01 1.364876e-01 2.509959e-01 4.049833e-01 3.128470e-02 
1.478316e-02 1.382782e-01 2.439370e-01 2.529335e-01 7.419801e-01 
6.557161e-01 6.859359e-01 3.937232e-01 5.919595e-01 9.002047e-01 
2.902910e-01 3.166800e-01 8.454059e-02 8.901597e-01 2.669187e-01 
9.846328e-01 2.041109e-01 5.126253e-01 1.934310e-01 5.665325e-01 
5.663692e-01 2.337036e-01 1.317347e-01 2.580864e-01 9.960173e-01 
9.908889e-01 5.316584e-01 1.325049e-01 2.418848e-01 9.366418e-01 
1.637896e-01 2.566680e-01 7.491996e-02 4.077266e-01 5.096015e-01 
8.169001e-01 6.344265e-02 1.955373e-01 2.106233e-01 6.554021e-01 
9.574194e-02 5.009143e-01 9.720821e-01 1.802825e-01 3.910740e-01 
2.390009e-01 1.649154e-01 5.951849e-01 7.516262e-01 3.583464e-01 
1.617174e-01 3.179954e-01 5.920500e-01 2.934521e-01 5.760818e-01 
5.880673e-01 2.843410e-01 1.077402e-01 7.205722e-01 5.262258e-01 
4.438196e-02 8.843619e-01 7.828938e-01 1.193019e-01 2.920884e-01 
2.924952e-01 9.362020e-01 3.555311e-01 4.880325e-01 1.468254e-01 
1.093325e-02 5.837744e-01 6.477397e-01 9.830154e-01 7.640570e-01 
3.881367e-02 2.220162e-01 9.289724e-01 6.339986e-01 9.736424e-01 
2.873188e-01 7.957159e-01 2.916378e-01 8.793688e-01 8.916799e-02 
8.677195e-01 4.674360e-01 3.735090e-01 9.754597e-01 1.880083e-01 
8.997347e-01 1.984167e-02 7.237013e-02 6.826285e-01 1.391436e-01 
3.644586e-01 9.751238e-01 7.534564e-02 7.199897e-01 4.631563e-01 
2.221710e-01 7.309229e-01 4.693074e-02 8.699107e-01 7.139384e-01 
8.109878e-01 9.087244e-01 9.359546e-01 7.399601e-01 5.427229e-01 
9.095970e-01 2.727890e-02 3.384389e-01 2.012348e-01 9.066477e-01 
4.276069e-01 6.895430e-02 3.740837e-01 8.011158e-01 4.441400e-02 
5.620920e-01 7.008506e-01 6.425566e-02 6.344621e-01 3.834791e-01 
2.033993e-01 9.989207e-01 3.586029e-01 2.787449e-01 7.189105e-01 
8.217591e-01 5.009159e-01 4.498334e-01 8.686898e-01 3.708266e-01 
1.637717e-01 6.796776e-01 2.795510e-01 9.972627e-02 4.196377e-01 
8.222739e-01 9.323243e-03 4.469166e-01 1.607128e-01 2.105580e-01 
3.535643e-01 5.883197e-01 2.795123e-01 7.276480e-01 3.894355e-01 
3.239263e-01 2.897400e-01 9.028611e-02 3.881820e-01 9.242021e-01 
4.737652e-01 5.915812e-01 9.231229e-01 8.323681e-01 8.703261e-01 
6.420333e-01 6.541272e-01 3.712420e-01 9.186670e-02 5.228170e-01 
7.420686e-01 2.556384e-01 2.024946e-01 2.161961e-02 3.553647e-01 
6.221323e-01 8.438935e-01 3.646879e-01 6.904895e-02 4.606369e-03 
5.752459e-01 4.226132e-01 5.929261e-01 8.547583e-01 1.502612e-01 
9.823616e-01 1.786845e-01 4.400012e-01 7.264771e-02 5.668665e-01 
3.642034e-01 5.464129e-01 1.584477e-01 2.873262e-01 3.787810e-01 
2.877382e-02 9.293596e-01 3.290811e-02 4.000158e-01 2.122627e-02 
5.557251e-01 1.420844e-01 2.768647e-01 7.582197e-01 1.637040e-01 
6.322294e-01 3.803521e-01 7.597591e-03 9.969173e-01 4.494010e-01 
1.220396e-02 5.721633e-01 8.720142e-01 6.051300e-01 4.269215e-01 
2.227548e-02 5.874916e-01 6.056061e-01 4.622767e-01 6.601393e-01 
1.724726e-01 8.264801e-01 2.065522e-01 3.309203e-01 1.138064e-01 
5.853332e-01 3.596941e-01 4.316594e-02 6.182413e-01 7.597100e-01 
6.439221e-02 1.739664e-01 9.017944e-01 3.412569e-01 9.321861e-01 
6.549840e-02 9.734863e-01 3.125382e-01 7.309600e-02 9.704036e-01 
7.619392e-01 8.529995e-02 5.425668e-01 6.339535e-01 6.904300e-01 
9.694884e-01 6.562289e-01 2.779216e-01 5.750945e-01 1.185056e-01 
9.380609e-01 7.475670e-01 9.449857e-01 1.446132e-01 7.848728e-02 
5.879212e-02 7.299463e-01 4.381814e-01 1.019581e-01 3.481877e-01 
1.978913e-01 1.663503e-01 5.221541e-01 9.968567e-02 5.076072e-01 
4.543402e-01 1.651841e-01 4.810934e-01 7.668784e-01 2.382801e-01 
4.514970e-01 5.288177e-01 3.235800e-01 9.940639e-01 1.627711e-01 
1.401002e-02 9.635523e-01 8.190000e-01 2.919316e-01 5.386467e-01 
9.375057e-01 2.299926e-01 2.862137e-01 8.824914e-01 3.746057e-01 
3.647010e-01 9.412835e-01 1.045521e-01 8.028824e-01 4.324157e-02 
4.527397e-01 7.736958e-04 2.095918e-01 9.748937e-01 1.004594e-01 
7.171990e-01 4.292340e-01 2.656434e-01 1.982924e-01 1.961124e-01 
5.039235e-01 6.497895e-01 7.249300e-01 8.275036e-01 6.438534e-01 
8.877011e-01 8.415136e-01 6.074057e-01 7.067011e-01 1.334452e-01 
1.460524e-01 6.442068e-01 3.634377e-01 4.322661e-01 5.266981e-01 
7.380434e-01 7.969671e-01 4.679816e-01 8.425955e-01 5.998495e-01 
5.112232e-01 2.953352e-01 6.006231e-01 7.208151e-01 2.702290e-01 
7.010825e-01 4.380140e-01 6.994630e-01 9.667259e-01 6.363065e-01 
8.955753e-01 4.706495e-01 2.860959e-01 6.205054e-01 2.981530e-01 
9.299493e-01 5.082065e-01 1.396666e-01 5.373549e-01 2.149076e-01 
2.731118e-01 6.834073e-01 8.591143e-01 6.365495e-01 1.156734e-01 
3.858125e-01 3.745930e-01 9.126405e-01 8.537941e-01 2.171885e-01 
5.124899e-01 3.650173e-01 5.125237e-01 1.131130e-01 8.583238e-02 
7.827526e-01 8.141956e-01 5.238464e-01 4.822156e-01 7.809215e-01 
1.601529e-01 3.777909e-01 2.515710e-01 4.462488e-01 9.982963e-01 
5.497240e-01 3.761981e-01 5.065027e-01 6.893907e-01 9.135531e-01 
7.214103e-01 9.625024e-01 5.969604e-01 5.805246e-01 5.990520e-01 
7.126337e-01 9.663371e-01 9.736449e-01 6.252742e-01 8.201312e-01 
1.908334e-01 1.377640e-01 1.851486e-01 7.033570e-01 2.508771e-01 
2.709809e-01 4.861097e-01 6.507263e-02 7.948273e-01 9.683252e-01 
8.459941e-01 9.549803e-01 3.461161e-01 9.756514e-02 4.012291e-01 
3.444124e-01 6.472892e-01 7.774272e-01 8.509151e-01 3.366798e-01 
6.909803e-01 5.723255e-01 2.991822e-01 2.879406e-01 1.528501e-01 
8.982341e-01 5.743313e-04 1.191872e-01 8.718790e-01 6.258485e-01 
9.393184e-01 6.271245e-02 7.636125e-01 1.244670e-01 7.660695e-01 
1.448960e-02 3.954479e-01 2.521791e-01 7.956223e-02 1.902753e-01 
2.205044e-01 9.255564e-01 1.452555e-01 5.666205e-01 2.312151e-02 
5.464845e-01 9.110329e-01 6.704107e-01 3.239118e-01 7.619480e-01 
7.090475e-03 1.489200e-02 3.342735e-01 3.062727e-01 3.028326e-01 
4.871236e-01 2.045068e-01 3.034070e-01 6.063108e-01 7.638592e-02 
9.292554e-01 5.456292e-01 1.390984e-01 6.928679e-01 6.700962e-01 
9.051679e-01 7.073575e-01 6.554408e-02 1.573470e-01 7.869198e-01 
2.558194e-01 3.778514e-01 7.124761e-01 4.010748e-01 9.444719e-01 
7.355977e-01 9.475594e-01 8.555048e-01 4.060083e-01 2.714711e-01 
6.174529e-01 4.130988e-01 2.863631e-01 9.517263e-01 7.193715e-01 
5.891957e-01 4.388499e-01 9.238784e-01 8.926027e-01 4.516070e-02 
2.642688e-04 8.218581e-01 5.907899e-01 1.393626e-01 5.147260e-01 
2.608861e-01 4.453050e-02 2.220836e-01 3.264302e-01 2.018775e-01 
9.003389e-03 5.822495e-01 5.797289e-01 7.214795e-01 9.833243e-01 
5.242009e-01 4.570772e-01 9.308838e-01 3.797057e-01 8.630855e-01 
2.023549e-01 9.971585e-01 2.761844e-01 4.887180e-01 9.488848e-01 
9.955558e-01 7.791375e-02 3.877348e-01 9.194342e-01 9.705164e-01 
4.328955e-01 9.196985e-01 7.923746e-01 2.368538e-02 5.906110e-02 
3.071006e-01 2.845715e-01 1.035916e-01 5.291842e-01 6.110017e-01 
3.054691e-01 5.381876e-01 1.932512e-01 8.851981e-01 2.596671e-01 
1.765756e-01 4.093989e-01 7.167443e-01 1.074593e-01 7.891045e-01 
5.798299e-01 3.098142e-01 7.862630e-01 8.560142e-01 7.985322e-01 
7.351479e-01 8.515701e-01 8.764459e-01 1.228827e-01 7.710043e-01 
8.469624e-01 5.557781e-01 6.907027e-01 6.393369e-01 5.794635e-01 
7.497638e-01 9.464375e-01 8.640350e-01 8.533554e-01 4.756217e-01 
4.750367e-01 1.588245e-01 1.380930e-02 6.682879e-01 4.402258e-02 
2.734764e-01 8.448634e-01 4.534215e-01 9.902208e-01 9.523227e-01 
2.425260e-01 5.700506e-01 2.621369e-01 2.878905e-02 4.260648e-01 
6.066909e-02 7.639369e-01 2.776349e-01 9.371150e-01 8.868196e-01 
4.863913e-02 7.840774e-01 4.425977e-01 7.393419e-01 4.234143e-01 
2.206126e-02 4.891057e-01 3.698518e-01 8.860962e-01 3.424611e-01 
8.454735e-01 3.611329e-01 5.012856e-01 8.592828e-01 2.942080e-02 
5.453082e-01 1.327592e-01 8.742842e-01 9.987296e-01 1.229800e-01 
8.266070e-01 2.412557e-01 6.930307e-01 8.874387e-02 2.700447e-01 
1.190955e-01 1.494130e-01 3.398166e-02 3.967303e-01 8.652799e-02 
9.208013e-01 4.453695e-01 8.706054e-01 3.633990e-01 1.847113e-01 
2.940197e-01 3.854603e-01 6.738170e-01 6.638715e-01 2.715565e-01 
1.627805e-02 5.093451e-01 6.326895e-01 5.175636e-01 3.686278e-01 
6.621103e-01 6.287185e-02 5.013871e-01 5.363945e-01 6.160150e-02 
6.243671e-01 3.630015e-01 3.028572e-01 3.173977e-01 4.517453e-01 
5.729018e-01 4.364932e-01 6.011583e-01 6.068835e-01 8.332235e-01 
6.876863e-01 5.276848e-01 2.785930e-01 5.582917e-01 8.910838e-01 
4.633043e-01 8.523114e-01 2.765441e-01 1.371213e-01 5.161829e-01 
5.481007e-01 1.533993e-01 2.552790e-02 1.807901e-01 6.709630e-01 
3.941557e-01 8.429003e-01 7.338349e-01 8.955429e-01 3.792948e-01 
7.954363e-01 5.199099e-01 7.422963e-01 9.829351e-02 8.373077e-01 
