#kernel 1
5 5 1 6
9.092222e-01 1.181985e-01 -5.707171e-02 1.051931e+00 9.177340e-01 1.262988e-01 7.011302e-01 1.359785e-01 4.881545e-01 9.670081e-01 3.519992e-01 6.723393e-01 4.200296e-01 6.305425e-01 6.278281e-01 3.694785e-01 2.742787e-01 3.632707e-01 3.345633e-01 6.198363e-01 1.909347e-01 8.939653e-01 -5.406686e-02 6.148682e-01 1.089439e+00 9.231703e-01 7.338855e-01 5.470307e-01 -9.518275e-02 -1.248280e-01 7.156253e-01 9.190571e-01 9.313172e-01 7.514859e-01 6.068440e-01 1.070766e+00 -1.940415e-01 -1.161342e-01 7.714493e-01 5.394191e-01 3.586075e-01 1.732945e-01 2.336434e-01 -4.828240e-01 3.500144e-01 7.637814e-01 4.385444e-01 4.889603e-01 -2.768575e-01 2.240115e-01 3.389121e-01 1.394744e-01 7.941590e-01 8.770947e-01 -2.830084e-01 7.479166e-01 5.255143e-02 4.958349e-01 8.833646e-01 2.186691e-01 3.529551e-01 1.028165e+00 1.662898e-01 2.987399e-01 3.766545e-01 1.032961e+00 9.552412e-01 1.171133e+00 1.728876e-01 2.161310e-01 -5.153601e-01 1.021772e+00 -9.598313e-02 -7.885941e-01 3.488138e-02 -2.140536e-01 3.464964e-01 8.672260e-01 -4.061211e-01 5.554789e-01 7.186013e-01 3.480849e-01 -7.188838e-02 4.093567e-01 9.166286e-01 1.136383e+00 7.180398e-03 1.435492e-01 5.799444e-01 3.031011e-01 2.377983e-01 3.049090e-01 6.785948e-01 1.715212e+00 9.314665e-01 2.100721e-01 3.095408e-01 3.078998e-01 7.067136e-03 5.349469e-01 5.826983e-01 -7.455297e-02 6.057163e-01 8.171957e-01 3.496948e-02 8.953750e-01 8.355802e-01 -1.661876e-02 6.459252e-01 6.166214e-01 8.182370e-01 9.177403e-01 3.282682e-01 4.179704e-01 1.233883e+00 2.289470e-01 2.472072e-01 1.601755e+00 5.330690e-01 1.012925e+00 
7.914014e-01 1.060901e+00 7.292476e-01 4.679928e-01 8.288906e-01 2.743002e-01 8.139131e-01 -1.892814e-01 1.033288e-01 7.193384e-01 2.846929e-01 8.297015e-01 2.838386e-01 3.105323e-01 8.821433e-01 2.722654e-01 7.573617e-01 5.330998e-01 3.933782e-01 1.414922e-01 6.848709e-01 3.144220e-01 6.760376e-01 4.005243e-01 3.076995e-01 3.384148e-01 8.215524e-02 8.199310e-01 -1.914635e-01 5.002158e-01 2.076790e-01 -2.575145e-02 9.123206e-01 5.375333e-01 1.977666e-01 9.581413e-01 1.249206e-01 1.914588e-01 6.584526e-01 1.045182e+00 5.003972e-01 -1.418157e-02 7.540240e-01 5.526634e-01 -2.355844e-01 -2.045299e-01 1.828375e-01 9.561621e-02 3.091126e-01 -2.962316e-01 5.517347e-01 1.312261e+00 1.012386e+00 4.691981e-01 2.477555e-01 6.220925e-01 5.015101e-01 9.025118e-02 3.351044e-01 4.225980e-01 1.010130e+00 7.044263e-01 -1.966055e-01 -1.747885e-01 -1.557519e-02 7.329603e-01 5.059341e-01 7.185768e-01 1.157809e+00 2.775005e-01 1.720824e-01 -5.222935e-01 5.623502e-01 2.662343e-02 1.085561e+00 1.519744e-01 -1.753615e-01 8.892849e-01 3.518984e-01 4.883181e-01 3.212840e-01 4.744807e-01 5.178373e-01 3.391761e-02 9.014648e-01 3.311148e-01 1.851390e+00 4.413506e-01 8.000910e-01 5.326704e-01 1.000785e+00 1.762620e+00 1.248294e+00 5.336575e-01 2.734451e-02 5.942295e-01 -3.488010e-01 5.904004e-01 4.355000e-01 5.309098e-01 8.803951e-01 -2.671444e-02 -3.289719e-01 2.017662e-01 8.690989e-01 5.187304e-01 5.189496e-01 2.569636e-01 8.734804e-01 1.068664e-01 5.060302e-01 4.512169e-01 6.741945e-01 -6.371176e-01 5.056968e-01 -1.425900e-01 6.990528e-01 3.495057e-01 9.820630e-01 1.631943e+00 
7.779995e-02 3.542667e-01 9.468877e-01 2.418463e-01 4.033308e-01 1.112711e+00 5.064332e-01 -1.437994e-01 4.391900e-01 8.748161e-01 2.839836e-01 1.484843e-01 6.264603e-02 1.442051e-01 4.958299e-01 7.868715e-01 2.100111e-01 7.755052e-01 1.357291e+00 -1.492156e-02 9.243051e-01 3.699206e-01 3.503168e-01 8.984702e-01 -6.220680e-02 5.983506e-01 1.201637e+00 6.238133e-01 8.224210e-01 7.950649e-01 5.973098e-01 -2.236990e-01 9.936242e-02 5.671096e-01 3.835871e-01 6.018398e-01 9.092178e-01 -1.944545e-01 7.920743e-01 5.679538e-01 6.589258e-01 6.423475e-01 6.304662e-01 5.831845e-01 4.969830e-01 4.008211e-01 1.453036e-01 1.049427e+00 9.041584e-01 6.561541e-02 -1.780137e-01 7.406101e-01 5.867567e-01 4.793000e-01 6.193346e-01 9.320672e-02 1.940161e-01 5.534025e-01 1.179086e+00 -2.652335e-01 1.539803e-01 1.674067e-01 2.166675e-01 7.735882e-01 7.424677e-01 6.836888e-02 1.988299e-01 -1.307696e-01 7.992043e-01 1.291855e-01 -2.795563e-01 2.355393e-01 4.038878e-01 2.282455e-01 3.863302e-01 1.315503e-02 7.954704e-01 7.934343e-01 1.089765e+00 7.704197e-01 8.971443e-01 7.359020e-01 1.060962e-01 -8.880148e-02 2.466024e-01 8.053257e-01 6.665466e-01 5.366540e-01 5.920028e-01 4.403926e-01 1.025484e+00 8.877344e-01 8.220356e-01 6.379369e-01 4.547980e-01 7.652602e-01 2.776667e-01 5.295329e-01 9.134906e-01 8.347059e-02 9.645230e-01 9.023312e-01 3.405002e-01 -9.133490e-02 3.164083e-01 7.147307e-01 3.350156e-02 1.234385e+00 8.348932e-01 -1.863966e-01 3.123744e-01 5.487465e-01 2.406249e-01 8.332279e-01 3.747624e-01 4.744276e-01 5.184250e-01 6.249741e-01 1.359608e-01 2.912354e-01 
4.690379e-01 7.511582e-01 2.540387e-01 1.125474e+00 3.177317e-01 3.047505e-01 2.785884e-01 5.318378e-01 -2.138250e-02 4.594332e-01 7.197737e-01 9.918655e-01 3.943400e-01 4.506748e-01 8.298499e-01 5.920066e-01 1.170742e-01 5.315272e-01 -3.844107e-02 1.536796e+00 9.064465e-01 2.338245e-01 1.845518e-01 1.127190e+00 4.666059e-01 5.944287e-01 7.776998e-01 -9.657682e-02 2.521376e-01 3.935035e-01 7.901229e-01 6.928990e-01 -8.963569e-02 2.999528e-01 4.228603e-01 9.641269e-01 3.199727e-01 9.821074e-01 5.644631e-01 4.514449e-01 1.773636e-01 1.098689e+00 2.630557e-01 8.831577e-01 7.316054e-01 1.104870e+00 1.200008e+00 3.915675e-01 1.686270e+00 1.248938e-01 -2.444314e-01 1.006989e+00 4.410112e-01 4.980207e-01 6.627113e-01 6.711205e-01 6.836635e-01 4.631657e-01 2.135933e-01 6.822413e-01 4.464007e-02 1.246212e-01 2.548838e-01 5.172939e-01 1.017359e+00 6.517994e-01 -1.950254e-01 1.816071e+00 4.206458e-01 1.224200e+00 1.431892e-02 1.174245e+00 1.693822e-01 -2.001876e-01 -2.329084e-01 -8.450142e-01 5.355078e-01 7.157230e-01 4.621068e-01 4.164517e-01 8.969294e-01 -1.028258e-01 4.138435e-01 4.691234e-01 1.063176e+00 1.613366e+00 4.819910e-01 2.905641e-01 4.244175e-01 5.076304e-01 4.758422e-01 7.528723e-01 1.005042e+00 1.041584e+00 5.191461e-01 1.988912e-01 3.548191e-01 6.876593e-01 3.848311e-01 1.114723e+00 6.995680e-02 7.511131e-01 8.583621e-01 5.542397e-01 -1.802661e-01 -3.529714e-02 6.385848e-01 5.880336e-01 -8.754775e-01 1.183761e+00 2.153999e-01 1.427830e-01 3.875550e-01 3.729439e-01 1.091639e+00 2.875948e-01 1.897711e-01 6.541549e-01 7.708166e-01 5.509700e-01 
4.983964e-01 6.767159e-01 2.135804e-01 6.572824e-01 5.154682e-01 3.152080e-01 2.662999e-01 4.540844e-01 8.797721e-01 3.949370e-01 7.145461e-01 5.411410e-01 4.416878e-01 2.013058e-01 -2.824124e-01 9.575606e-01 5.591155e-01 8.405469e-01 7.341063e-01 8.504765e-01 4.270067e-01 7.631133e-01 6.326730e-01 1.573583e-02 5.888925e-01 8.838553e-01 6.988716e-01 6.579767e-01 1.027714e+00 2.281703e-01 7.585722e-01 4.799889e-01 8.568068e-01 9.298711e-01 7.691670e-01 2.821994e-01 5.260785e-02 3.124764e-01 6.349196e-01 5.883145e-01 1.033354e+00 8.227775e-01 5.865777e-01 3.719652e-01 8.743228e-01 1.068735e+00 -3.351195e-01 5.821379e-01 2.011292e-01 1.936702e-01 9.970944e-02 -1.822687e-01 4.916279e-01 3.160170e-01 -3.203030e-01 3.230809e-01 3.670077e-01 7.634287e-01 2.794443e-01 3.730794e-01 2.425942e-01 1.106159e-01 3.555770e-01 6.206353e-01 9.572263e-02 1.028078e+00 6.735637e-01 1.208234e+00 6.899941e-01 9.763446e-01 1.092671e-01 1.000877e+00 5.523112e-01 9.070097e-01 5.269714e-02 7.936588e-01 7.573459e-02 3.242988e-01 -6.572658e-01 1.507320e+00 9.496129e-01 3.971770e-01 -1.392215e-01 1.084242e+00 8.946043e-01 -1.348620e-01 6.859031e-01 1.074014e+00 9.398034e-01 7.434380e-01 9.478495e-01 1.247458e-01 9.454744e-01 1.257340e+00 7.518069e-01 2.796640e-01 -1.196746e-01 4.804673e-01 -3.040060e-01 7.271404e-01 3.235161e-02 7.047341e-01 6.218156e-01 6.257617e-02 -9.132776e-02 6.751819e-01 6.584684e-01 2.532715e-01 8.523423e-01 1.970562e-01 9.728438e-01 6.176682e-01 1.265447e+00 9.414144e-01 1.600090e+00 3.557390e-01 1.017570e+00 7.596914e-01 1.091248e-01 7.764148e-01 
5.987759e-01 2.238444e-01 8.479577e-01 1.130963e+00 8.974677e-01 4.099374e-01 9.940809e-01 -2.488472e-01 7.345216e-01 6.645316e-01 9.288264e-01 1.247177e-01 5.759708e-01 1.004226e+00 -8.766286e-03 5.973492e-01 -7.946888e-02 4.509388e-01 7.044085e-01 8.938951e-01 5.783647e-01 1.431379e+00 1.320331e+00 8.588464e-01 -2.055107e-01 2.235659e-01 -7.574143e-02 2.647821e-01 5.245761e-01 1.010522e+00 8.969743e-01 1.051214e-01 7.879992e-01 9.010476e-01 9.129885e-01 3.649474e-01 -1.803968e-01 -2.297423e-01 6.319106e-01 4.720026e-01 3.995395e-01 5.313171e-01 9.968236e-01 4.223892e-01 5.642208e-01 1.000716e+00 1.373182e-01 6.122783e-01 -1.070785e+00 1.045807e+00 8.193766e-01 1.085586e+00 3.369303e-01 5.281076e-01 5.426140e-01 1.350915e-01 9.993383e-01 4.485176e-01 2.909799e-02 5.998784e-01 5.317203e-01 7.655861e-01 1.890045e-01 6.635599e-01 5.791225e-01 7.894915e-01 6.162745e-01 1.552765e-01 9.335812e-01 7.664568e-01 5.450109e-01 3.262446e-01 7.108133e-01 3.903793e-01 -1.954171e-01 3.152316e-01 1.687432e-01 1.031585e+00 -5.274467e-01 2.280320e-01 3.297253e-01 1.561550e+00 6.396086e-01 2.395944e-01 3.057678e-01 4.294506e-01 4.649591e-01 3.966101e-01 1.289061e-01 9.875315e-01 5.178629e-01 1.686023e-01 8.772919e-01 -4.717213e-02 -3.957154e-01 3.818870e-01 7.487978e-01 2.187300e-01 -1.928558e-01 -4.445566e-02 5.870650e-01 7.679432e-01 4.754123e-01 7.191908e-01 -1.031744e-01 3.820534e-01 9.894176e-01 5.225928e-01 6.915419e-01 9.218049e-01 7.050986e-01 -2.768185e-01 5.551058e-01 1.142338e+00 4.726966e-01 1.181805e+00 5.214364e-01 9.145842e-01 3.485239e-01 1.906658e-01 
5.687545e-01 3.832610e-01 4.954356e-01 6.651333e-01 5.599213e-01 3.022333e-01 1.102222e+00 2.545891e-01 6.176614e-01 5.628680e-01 2.643834e-01 9.467101e-01 1.079496e+00 2.370406e-01 5.298914e-01 -2.410197e-01 4.224673e-01 4.746727e-01 9.174324e-01 7.080362e-01 1.017212e+00 5.711029e-01 1.078680e+00 3.911866e-01 7.127268e-01 2.656263e-01 3.916618e-02 8.765594e-01 1.001530e+00 7.800699e-01 5.228457e-01 6.488205e-01 9.600987e-01 6.972564e-01 5.876244e-01 7.144475e-02 8.402007e-01 2.494901e-01 3.301281e-01 4.262989e-01 5.057948e-01 8.301479e-01 1.476524e-01 4.973923e-01 6.834816e-01 2.438230e-01 5.450668e-01 5.189288e-01 1.114307e+00 7.332081e-01 -5.465992e-01 1.168525e+00 5.357077e-02 6.694805e-01 7.243960e-01 1.197061e+00 9.909372e-01 4.245644e-01 4.931035e-01 -3.317729e-01 5.879109e-01 1.885190e-01 1.410293e+00 9.441010e-01 6.448017e-01 3.425119e-01 3.003847e-01 7.058123e-01 1.844439e-01 1.788927e+00 1.296795e-01 7.712512e-01 5.118389e-01 -6.439349e-02 -4.432262e-01 5.451896e-02 2.543744e-01 2.762181e-01 1.221923e+00 -5.706531e-02 2.595448e-01 4.199648e-01 1.087014e+00 5.220357e-01 1.398268e+00 1.249248e+00 1.030339e+00 4.548177e-01 6.270838e-01 -4.612231e-01 8.495971e-01 1.192278e+00 2.602121e-01 4.826094e-01 -1.020955e-01 -1.172376e-02 8.428221e-01 -1.799465e-01 3.606153e-01 1.003590e+00 3.978105e-01 4.723264e-02 5.395585e-01 2.036981e-02 4.977646e-01 1.567970e-01 4.509351e-01 2.688819e-01 7.873710e-01 7.202316e-01 9.498639e-02 3.939318e-02 8.201432e-01 -2.274888e-01 -2.701757e-01 7.554990e-01 1.601525e+00 7.429674e-01 6.063944e-01 9.594802e-01 
1.012138e+00 7.920043e-01 8.382891e-01 7.614023e-01 2.469080e-01 6.129409e-01 -6.575720e-01 8.494769e-01 9.502228e-01 3.776091e-01 -2.595584e-01 9.139928e-01 1.123598e+00 7.568850e-02 7.873246e-01 7.307061e-01 1.446459e-01 3.284366e-01 -4.829686e-01 1.443043e-01 7.427312e-01 2.130002e-01 1.153222e+00 9.421070e-01 3.551824e-01 2.708678e-01 4.816087e-01 4.885735e-01 1.173058e+00 7.818154e-01 2.589679e-01 1.016303e+00 9.095739e-01 3.799003e-01 -4.042234e-02 9.164736e-01 3.782188e-01 1.660526e-01 3.662428e-01 6.840162e-01 9.120376e-01 1.716496e-01 5.274203e-01 7.984515e-01 5.383050e-01 9.439204e-01 6.124435e-01 4.930757e-01 4.591933e-01 4.361011e-01 1.627868e-01 9.725393e-02 5.417437e-01 6.069012e-01 9.731397e-01 6.628670e-01 -2.658913e-01 2.043094e-01 5.823662e-01 1.091579e+00 7.890871e-01 2.837921e-01 9.039983e-01 9.805707e-01 3.602894e-01 8.269647e-01 3.682532e-01 7.281826e-01 2.103073e-01 1.237275e-01 1.053247e-01 1.067025e+00 8.218236e-01 1.717573e-01 1.169083e-01 7.497835e-03 5.873940e-01 4.165508e-01 4.005533e-01 4.124948e-01 9.291612e-01 1.596470e+00 6.149479e-01 5.102929e-01 5.396532e-01 5.657910e-01 8.693234e-01 5.963900e-01 8.304553e-01 3.581064e-01 6.376326e-01 5.639809e-01 2.285671e-01 2.578810e-01 5.525169e-01 1.411918e-01 8.423095e-01 4.604734e-01 8.562809e-01 7.407531e-01 4.950857e-01 -2.214030e-01 1.240131e-01 6.055147e-01 5.678152e-01 3.200224e-01 6.214653e-01 7.331591e-01 1.050656e-01 5.888225e-01 -1.741346e-01 3.569104e-03 2.750857e-02 9.366868e-01 2.670262e-01 7.097202e-01 1.856065e-01 8.661954e-01 4.356934e-01 -3.712522e-01 
9.604536e-01 4.169917e-02 7.552006e-01 6.959357e-01 9.472704e-01 3.565277e-01 2.329058e-01 5.955105e-01 7.107574e-01 3.774200e-01 6.294804e-01 3.108437e-01 3.023515e-01 6.806509e-01 5.908798e-01 6.387028e-01 3.631403e-01 5.697643e-01 1.489029e-01 5.621185e-01 1.186027e+00 2.159090e-01 5.303823e-01 2.742797e-01 4.714535e-01 -1.544551e-01 -4.255015e-02 -1.319232e-01 1.034418e-01 8.107436e-01 4.784286e-01 3.788692e-01 5.828996e-01 2.589478e-01 4.539901e-01 7.090467e-01 5.953342e-01 7.453321e-01 9.579906e-01 3.392625e-01 1.217847e+00 6.576433e-02 5.952824e-01 4.428946e-02 9.720536e-01 6.411719e-01 7.874542e-02 1.493160e-01 2.017575e-01 3.057363e-01 1.292687e+00 -3.248118e-01 8.010896e-01 5.559870e-01 4.815488e-01 -1.450066e-01 1.044959e+00 6.443326e-01 4.901765e-01 7.808001e-01 5.793209e-01 9.321675e-01 -1.455665e-01 1.986517e-01 1.680240e-01 1.100516e+00 2.288859e-01 9.332653e-01 9.918442e-01 -1.279118e-01 8.076158e-01 6.075813e-01 2.010334e-02 8.187923e-01 9.428875e-01 1.870384e+00 7.608987e-01 2.446843e-01 -3.240612e-01 1.032828e-01 -1.184191e-01 1.635569e-01 2.463059e-01 1.264454e+00 6.635041e-01 5.180885e-01 5.764093e-01 5.652373e-01 1.218521e+00 4.632735e-01 8.068602e-01 2.962843e-01 5.524542e-01 5.172618e-01 2.406812e-01 6.738992e-01 1.056296e+00 2.827202e-02 3.496429e-01 4.130282e-01 1.799725e-01 1.068580e+00 6.597843e-01 5.032470e-01 2.758413e-01 9.985697e-01 4.353803e-01 9.481478e-01 -1.359854e-01 1.560644e-01 1.171782e-01 -9.305520e-02 3.884900e-01 4.122593e-01 -1.831021e-02 -1.228159e-03 4.051206e-01 7.553801e-02 1.921084e-01 7.316298e-01 
4.493449e-01 2.836062e-01 3.703183e-01 7.121983e-01 2.409865e-01 -1.456584e-01 3.881175e-01 4.065696e-01 4.033962e-01 1.087928e+00 7.138118e-01 8.214496e-01 1.030921e+00 6.261158e-01 -8.981750e-03 7.231563e-01 3.312839e-01 2.548186e-01 4.250442e-01 7.871063e-01 4.216111e-01 1.090756e+00 5.153560e-01 1.931902e-01 7.500986e-02 1.513432e-01 1.016780e-02 7.054552e-01 5.456654e-01 7.321264e-01 9.138750e-01 1.067701e+00 7.204210e-01 8.891885e-01 8.019875e-01 3.993991e-01 5.360370e-01 9.508014e-02 9.678068e-02 3.409940e-01 -5.665857e-02 3.196590e-01 3.006989e-01 8.726900e-01 8.712167e-01 -2.222452e-02 7.155637e-01 1.978667e-01 8.593953e-02 4.009238e-01 6.144191e-01 -2.548006e-01 4.439911e-02 1.921942e-01 1.795123e-01 5.651430e-02 5.210441e-01 8.568057e-02 9.992871e-02 9.731088e-01 7.067338e-01 1.019870e+00 6.004134e-01 2.131953e-01 4.520451e-01 4.845073e-01 3.956111e-01 5.345871e-01 6.107492e-01 4.123354e-01 1.193509e+00 9.746227e-01 4.327387e-01 3.307236e-01 -4.224515e-02 6.248208e-01 1.742730e-01 1.130895e+00 4.317124e-01 4.485598e-01 4.327309e-01 4.097020e-01 1.053810e+00 9.455269e-01 4.192995e-01 5.611994e-01 5.390462e-01 8.236877e-01 7.479762e-01 9.667041e-01 2.768347e-01 1.399939e-01 6.372997e-01 1.882456e-01 8.722491e-01 2.342712e-01 7.721944e-01 4.692133e-01 1.025535e+00 3.559500e-01 6.348506e-01 8.903337e-01 7.465010e-01 1.063139e-01 9.106759e-01 9.117746e-02 3.451417e-01 3.225193e-01 -1.693759e-02 1.304800e+00 8.713420e-01 2.694215e-01 -8.021727e-02 6.803023e-01 1.841251e-01 3.388481e-01 4.459752e-02 1.153256e+00 -1.466297e-01 3.983974e-01 
1.013390e+00 1.100966e+00 8.325634e-01 3.581541e-01 -1.393707e-01 4.953601e-01 6.352681e-01 1.152075e+00 6.728901e-01 7.032177e-01 1.218347e-01 3.682206e-01 1.035699e-01 5.942512e-01 3.272271e-01 1.066407e+00 1.933802e-02 7.199940e-01 3.972896e-01 1.325001e-01 5.275362e-01 -1.078738e-01 1.030647e+00 2.604475e-01 9.580215e-01 1.061210e+00 5.368119e-01 1.441169e-01 7.877513e-01 4.556192e-01 2.325495e-01 6.247382e-01 7.315277e-01 3.890910e-01 2.935299e-01 8.108383e-01 5.377386e-01 7.795268e-01 5.831993e-01 -3.712319e-02 1.193661e+00 5.550161e-01 4.281955e-01 3.881317e-01 7.596909e-01 6.622809e-01 9.164965e-01 6.769230e-01 3.434221e-01 5.450009e-01 -1.679903e-01 7.360161e-01 2.533770e-01 1.273026e+00 9.113103e-01 1.305999e+00 7.827179e-01 2.166069e-01 7.972555e-01 6.094444e-01 6.282789e-01 1.122905e-01 4.981811e-01 2.028106e-01 5.969884e-01 3.150471e-01 6.369556e-01 -4.402594e-01 2.861311e-01 1.679770e-01 7.167604e-01 1.264058e-01 6.763020e-01 8.490930e-01 5.648673e-01 1.010554e+00 1.084268e+00 1.993391e-01 2.178931e-01 8.035850e-01 5.503357e-01 1.202879e+00 8.829337e-01 1.814757e-01 3.101500e-01 3.490600e-01 1.554783e-02 4.896145e-01 2.387191e-01 -2.990570e-01 6.216568e-01 -1.209298e-01 -2.623123e-01 4.612642e-01 3.596284e-01 4.856266e-01 8.375578e-02 2.509724e-01 8.255435e-01 8.278380e-01 1.664921e-01 1.028970e+00 7.443665e-01 4.764857e-01 1.493355e+00 4.532701e-01 6.855952e-01 5.253668e-01 5.011051e-01 4.827330e-01 4.126537e-01 8.563820e-01 2.188312e-01 1.021855e+00 -2.547511e-01 2.088464e-01 3.925629e-01 2.112495e-01 -1.765835e-01 -4.310632e-01 
1.032605e+00 1.213134e-01 6.978933e-01 1.070799e+00 6.307484e-01 1.317177e-01 2.136251e-01 4.493474e-01 3.942352e-01 3.637647e-01 3.209622e-01 5.985178e-01 3.284001e-01 -1.209666e-01 3.675225e-01 7.304617e-01 5.517866e-01 3.216079e-01 7.017874e-01 5.730930e-01 -2.029150e-01 1.221973e+00 7.043059e-01 5.182323e-01 2.701583e-01 5.145481e-01 4.681756e-01 5.038848e-01 9.181303e-01 1.042794e+00 1.058285e+00 2.857946e-01 6.186833e-01 4.543398e-01 8.125687e-01 8.706425e-01 2.227954e-01 7.564922e-02 5.220608e-01 5.650240e-01 3.636214e-01 4.085481e-01 8.700940e-01 4.455064e-01 6.542244e-01 8.674990e-01 -4.169891e-02 3.571429e-01 1.707526e+00 7.938564e-01 4.925613e-01 -3.399872e-01 1.137586e+00 4.569425e-01 3.729692e-01 -3.339363e-01 3.725316e-01 2.277364e-01 1.164596e+00 4.732486e-01 6.681787e-01 3.603146e-01 -7.948488e-02 1.255940e+00 1.636443e-01 -1.435427e-01 -3.130551e-02 1.169124e-01 6.510639e-01 6.575042e-01 4.510059e-01 9.692026e-01 -9.214947e-02 4.468158e-01 7.799132e-01 -4.751567e-02 -3.035311e-02 1.234416e+00 7.341592e-01 4.161792e-01 5.042760e-01 5.006109e-02 3.644229e-02 2.370338e-02 5.540749e-01 7.558709e-01 5.815566e-01 1.084765e-01 9.011342e-02 1.431839e+00 1.618071e-01 1.052734e+00 4.718032e-01 3.602835e-01 8.879910e-01 1.722167e-01 4.902266e-01 4.908348e-01 3.003427e-01 1.294225e+00 2.107167e-01 -3.783761e-01 3.140448e-01 -1.437420e-01 8.564847e-01 2.962436e-01 2.477804e-01 6.939746e-01 2.562638e-01 -9.554052e-02 1.228454e+00 1.329609e+00 5.381526e-01 2.974299e-01 5.745888e-01 4.556434e-01 1.886760e-02 8.161691e-01 8.120655e-01 1.505526e-01 
3.534289e-01 -2.430076e-02 2.531961e-01 6.571912e-01 4.172676e-01 6.956119e-01 1.882739e-01 1.137401e+00 2.599181e-01 2.628604e-01 7.373658e-01 7.085197e-01 3.350650e-01 1.863325e-01 7.487026e-01 1.047526e+00 1.540022e-01 7.499192e-01 6.119451e-01 2.086188e-01 6.748570e-01 7.395651e-01 5.361721e-01 8.698193e-01 8.698706e-01 1.248234e-01 1.924590e-01 1.870544e-01 5.979377e-01 1.520217e-01 3.762882e-01 5.455717e-01 6.943188e-01 9.331671e-01 3.493814e-01 5.620297e-01 5.916204e-01 5.225756e-01 4.487686e-01 7.122121e-01 5.362932e-01 3.304762e-01 4.701129e-01 6.996887e-01 3.667528e-01 7.022088e-01 6.105224e-01 1.158958e+00 -2.528305e-01 1.319159e+00 3.281366e-01 4.960954e-01 8.728354e-01 4.883903e-01 5.314019e-01 -4.762681e-01 -3.376965e-01 8.646162e-01 1.538328e-01 5.374213e-01 5.258958e-01 -3.828508e-02 -3.092717e-02 6.446432e-01 2.013662e-01 2.256470e-02 -7.068820e-02 9.903008e-01 -1.001310e-01 1.283067e-01 6.539122e-02 1.128709e+00 1.010029e+00 3.245064e-01 -4.957761e-01 5.106415e-01 -2.644657e-01 1.006354e+00 -1.353528e-01 4.704276e-01 1.223297e+00 1.451701e+00 3.720106e-01 1.035905e+00 1.300992e+00 3.676033e-01 -1.655808e-01 2.011175e-01 1.293087e+00 5.225365e-01 3.832901e-01 8.670961e-01 1.146244e+00 5.798273e-01 2.502796e-01 -2.502222e-02 2.100534e-01 -2.365587e-01 1.091588e+00 2.443056e-01 5.400143e-02 6.267489e-01 -3.327140e-01 5.721582e-01 1.252854e+00 5.768280e-01 8.628449e-01 2.767547e-01 9.367248e-01 1.212524e+00 6.686330e-01 -3.077169e-01 8.284422e-01 9.034063e-01 1.181269e+00 -5.987027e-02 -2.238387e-01 1.607890e+00 -1.722725e-01 -3.865261e-01 
9.541976e-01 4.043485e-01 7.735860e-01 1.032825e+00 3.452821e-01 5.022445e-01 4.654340e-01 4.210915e-01 3.228100e-02 6.355392e-01 -1.573275e-01 7.919065e-01 3.683946e-01 -5.472704e-02 -6.483585e-02 6.325577e-01 7.461575e-01 1.105352e+00 -3.859648e-01 1.990373e-01 4.788982e-01 4.963528e-01 4.456836e-01 2.031998e-01 2.223265e-02 1.210603e+00 2.764045e-01 1.469120e-01 1.018929e+00 1.084571e+00 5.047106e-01 6.856650e-01 2.333961e-01 1.231375e+00 3.308889e-01 6.370502e-01 7.017711e-01 5.660216e-01 2.307461e-01 2.891783e-01 6.656469e-01 4.284974e-01 6.404914e-01 8.468936e-01 4.205612e-01 3.124701e-01 6.291081e-01 1.000293e+00 3.343697e-01 2.730156e-01 8.378806e-01 8.207515e-01 -1.741357e-01 -5.795115e-02 1.198786e+00 -1.429218e-01 7.615338e-02 2.861786e-01 1.040505e+00 7.531077e-01 7.066788e-01 4.534819e-01 6.875000e-01 3.244566e-01 5.699903e-01 2.420138e-01 6.247228e-01 4.003628e-01 8.891044e-01 4.697824e-01 -5.210395e-02 1.202965e+00 2.356097e-01 4.536712e-01 3.669825e-01 6.562059e-01 8.749554e-01 7.663755e-01 1.534015e+00 4.015437e-01 -2.654808e-01 4.889700e-01 3.377506e-02 1.154675e-01 3.407517e-01 -6.029338e-02 5.146537e-01 7.066760e-01 3.112541e-01 1.122067e+00 8.623567e-01 6.234044e-01 8.352644e-01 3.664766e-01 9.157091e-01 4.227565e-01 4.057695e-01 5.052078e-01 2.192483e-01 8.056433e-01 8.999390e-01 2.526424e-01 7.225772e-01 -2.683997e-01 4.790979e-01 -1.601735e-01 -2.433249e-01 6.401808e-01 2.589898e-01 6.027567e-01 -2.752450e-02 1.202371e-01 2.588170e-01 6.548840e-01 5.364348e-01 -4.341519e-01 5.348854e-01 9.307454e-01 -5.975882e-02 3.145303e-01 
